Time,Cwnd
0.0195086,9492
0.0256025,9920
0.025626,10094
0.0256427,10183
0.0259767,11702
0.026109,13236
0.0261529,13664
0.0261764,13838
0.0261931,13927
0.026326,15446
0.0264583,16980
0.0265022,17408
0.0265257,17582
0.0265424,17671
0.0319762,19190
0.0323794,21012
0.0324112,21289
0.0324274,21371
0.0325606,22894
0.0327141,24693
0.032743,24935
0.0327611,25041
0.0327766,25115
0.0330276,28088
0.033083,28661
0.0331002,28756
0.0332336,30281
0.0334088,32231
0.0334321,32402
0.0334486,32488
0.0335812,34004
0.038379,35825
0.0384107,36102
0.0384269,36184
0.0385601,37707
0.0387291,39506
0.038758,39748
0.0387761,39854
0.0387916,39928
0.0390674,42546
0.0391498,43455
0.0391688,43573
0.0391853,43659
0.0394069,46287
0.0394808,47091
0.0395053,47277
0.039523,47378
0.0396565,48905
0.0398165,50763
0.0398492,51052
0.0398663,51146
0.0400003,52679
0.0401477,54401
0.0401814,54702
0.0402031,54854
0.0402202,54948
0.0403543,56481
0.040522,58436
0.0405438,58588
0.0405609,58682
0.0406949,60215
0.0408494,62026
0.0408793,62280
0.0408983,62398
0.0409148,62484
0.0411661,65461
0.0412228,66050
0.0412405,66151
0.041374,67678
0.0447193,69407
0.0447527,69705
0.0447743,69854
0.0447911,69945
0.0449793,71475
0.0451483,73446
0.0451701,73598
0.0451872,73692
0.0453212,75225
0.0454757,77036
0.0455056,77290
0.0455247,77408
0.0455411,77494
0.0458477,81039
0.045867,81157
0.0458837,81243
0.0461055,83871
0.0461727,84587
0.0462028,84841
0.0462221,84959
0.0462388,85045
0.0464903,88022
0.0465473,88611
0.0465652,88712
0.046699,90239
0.0468327,91787
0.0468777,92227
0.0469024,92413
0.0469203,92514
0.0470541,94041
0.0472131,95883
0.047246,96172
0.0472634,96266
0.0473976,97799
0.0475523,99610
0.0475825,99864
0.0476018,99982
0.0476185,100068
0.04787,103045
0.0479241,103598
0.0479434,103716
0.0479601,103802
0.0481819,106430
0.0482561,107234
0.0482808,107420
0.0482987,107521
0.0484325,109048
0.0485654,110564
0.0486223,111153
0.0486403,111254
0.048774,112781
0.0489226,114515
0.048957,114822
0.0489795,114980
0.0489973,115080
0.049132,116619
0.0493018,118596
0.0493243,118754
0.0493421,118854
0.0494768,120393
0.049632,122210
0.0496627,122470
0.0496824,122594
0.0496996,122686
0.0499516,125669
0.0500091,126264
0.0500275,126371
0.0501617,127904
0.0502959,129458
0.0503414,129904
0.0503666,130096
0.050385,130203
0.0505192,131736
0.0506703,133479
0.0507101,133854
0.0507285,133961
0.0510938,135494
0.051229,137039
0.0512781,137530
0.0513006,137688
0.0513184,137788
0.0514531,139327
0.0516263,141346
0.051646,141470
0.0516632,141562
0.051915,144542
0.0519609,144993
0.0519859,145182
0.052004,145286
0.052138,146816
0.0522712,148336
0.0523268,148908
0.0523463,149029
0.0523633,149118
0.0526153,152101
0.0526615,152555
0.0526867,152747
0.0527051,152854
0.0528393,154387
0.0529987,156235
0.0530322,156530
0.05305,156630
0.0531847,158169
0.0533411,159979
0.0533718,160239
0.0533915,160363
0.0534087,160455
0.0536607,163438
0.0537164,164011
0.0537359,164132
0.0537529,164221
0.053975,166852
0.0540423,167571
0.0540747,167852
0.0540931,167959
0.0542273,169492
0.0543867,171340
0.0544202,171635
0.054438,171735
0.0545727,173274
0.0547208,175002
0.0547552,175309
0.0547777,175467
0.0547955,175567
0.0549303,177106
0.0550987,179067
0.0551212,179225
0.0551391,179325
0.0552738,180864
0.0554302,182674
0.0554608,182934
0.0554806,183058
0.0554978,183150
0.0557478,186108
0.0558021,186664
0.0558246,186822
0.0558424,186922
0.0559771,188461
0.0561335,190271
0.0561642,190531
0.0561839,190655
0.0562011,190747
0.0564531,193730
0.0565077,194289
0.0565275,194413
0.0565447,194505
0.0567967,197488
0.0568428,197942
0.056868,198134
0.0568864,198241
0.0570207,199774
0.0570207,199774
0.0570748,199774
0.0570971,199774
0.0571147,199774
0.0572491,199774
0.0574171,199774
0.057442,199774
0.0574602,199774
0.0575061,199774
0.0576559,199774
0.0577976,199774
0.057954,199774
0.0579847,199774
0.0581211,199774
0.0583466,199774
0.058503,199774
0.0585336,199774
0.0586743,199774
0.0589263,199774
0.0589725,199774
0.0589977,199774
0.0591067,199774
0.0592915,199774
0.0594266,199774
0.0594755,199774
0.0594977,199774
0.0596659,199774
0.0596911,199774
0.0597095,199774
0.0598437,199774
0.060066,199774
0.0602611,199774
0.0604175,199774
0.0604481,199774
0.0606746,199774
0.0609266,199774
0.0609727,199774
0.0609979,199774
0.0611334,199774
0.061299,199774
0.0613242,199774
0.0613426,199774
0.0614768,199774
0.061612,199774
0.0616611,199774
0.0616836,199774
0.0618185,199774
0.0619771,199774
0.0621103,199774
0.0623861,199774
0.0624167,199774
0.0624365,199774
0.0627123,199774
0.0629643,199774
0.0629845,199774
0.0632603,199774
0.0634049,199774
0.0635705,199774
0.0635957,199774
0.0637311,199774
0.0639567,199774
0.0640349,199774
0.0642869,199774
0.0645387,199774
0.0645966,199774
0.0646163,199774
0.0646335,199774
0.0648883,199774
0.0650468,199774
0.0652787,199774
0.065352,199774
0.0654927,199774
0.0657686,199774
0.0661405,199774
0.066312,199774
0.0664509,199774
0.0665861,199774
0.0666352,199774
0.0667713,199774
0.0669968,199774
0.0671532,199774
0.0674116,199774
0.0674695,199774
0.0676959,199774
0.0678815,199774
0.0681379,199774
0.0681923,199774
0.0682139,199774
0.0684897,199774
0.0685203,199774
0.0687468,199774
0.0693999,199774
0.0696276,101845
0.0697422,101863
0.0699505,101897
0.0701285,101926
0.0704869,101987
0.0706047,102005
0.0711775,102100
0.0712811,102115
0.0716275,102173
0.0718528,102210
0.0721059,102251
0.0724579,102309
0.0728924,102383
0.0731471,102425
0.0734055,102466
0.073541,102487
0.0737788,102525
0.0740311,102565
0.0743076,102609
0.07456,102649
0.075036,102729
0.0752074,102755
0.0753638,102779
0.0755767,102814
0.0755999,102815
0.0756171,102815
0.0758395,102850
0.0761851,102908
0.0762448,102915
0.076265,102915
0.0763992,102935
0.0765334,102955
0.0768969,103015
0.076923,103016
0.0769408,103016
0.0770755,103036
0.0772247,103059
0.0772591,103062
0.0772815,103063
0.0772994,103063
0.0774341,103083
0.0775822,103105
0.0776166,103108
0.0776391,103109
0.0776569,103109
0.0777916,103129
0.0779468,103153
0.0779775,103156
0.0779972,103156
0.0780144,103156
0.0782664,103196
0.0783162,103202
0.0783387,103203
0.0783565,103203
0.0784912,103223
0.0786393,103245
0.0786737,103248
0.078697,103249
0.0787142,103249
0.0789365,103284
0.0790041,103292
0.0790347,103295
0.0790545,103295
0.0790717,103295
0.0793733,103341
0.0793955,103341
0.0794131,103341
0.0795476,103361
0.0796955,103383
0.0797296,103386
0.0797519,103386
0.0797695,103386
0.0799041,103406
0.0800371,103426
0.0800895,103432
0.0801091,103432
0.080126,103432
0.0803481,103467
0.0804229,103477
0.0804481,103479
0.0804665,103479
0.0806007,103499
0.0807495,103522
0.0807839,103525
0.0808063,103526
0.0808242,103526
0.0809589,103546
0.0811153,103570
0.0811459,103573
0.0811657,103573
0.0811829,103573
0.0814349,103613
0.0814811,103618
0.0815063,103620
0.0815247,103620
0.0816589,103640
0.0817931,103660
0.0818422,103666
0.0818647,103666
0.0818825,103666
0.0820172,103686
0.0821639,103709
0.0821983,103712
0.0822208,103712
0.0822387,103712
0.0823734,103732
0.0825213,103754
0.0825594,103757
0.0825791,103757
0.0825963,103757
0.0828187,103792
0.0828933,103802
0.0829185,103803
0.0829369,103803
0.0830711,103823
0.0832063,103843
0.0832555,103849
0.0832779,103849
0.0832958,103849
0.0834305,103869
0.0835869,103893
0.0836175,103895
0.0836373,103895
0.0836545,103895
0.0839065,103935
0.0839527,103940
0.0839779,103941
0.0839963,103941
0.0841305,103961
0.0842792,103984
0.0843136,103987
0.0843361,103987
0.0843539,103987
0.0844887,104007
0.0846523,104032
0.0846775,104033
0.0846959,104033
0.0848301,104053
0.0849872,104078
0.0850176,104079
0.0850371,104079
0.0850541,104079
0.0853059,104119
0.0853518,104124
0.0853767,104124
0.0853949,104124
0.085529,104144
0.0856983,104171
0.0857208,104171
0.0857387,104171
0.0858734,104191
0.0860298,104215
0.0860604,104217
0.0860802,104217
0.0860974,104217
0.0863651,104260
0.0863651,104260
0.0864037,104260
0.0864221,104260
0.0865563,104260
0.0867158,104260
0.08675,104260
0.0867672,104260
0.0870192,104260
0.0870767,104260
0.0870954,104260
0.0872301,104260
0.0873888,104260
0.0874223,104260
0.0874401,104260
0.0875748,104260
0.0877479,104260
0.0877677,104260
0.0877849,104260
0.0880369,104260
0.088096,104260
0.0881136,104260
0.0882483,104260
0.0884241,104260
0.0884425,104260
0.0885767,104260
0.0887362,104260
0.0887696,104260
0.0887875,104260
0.0889222,104260
0.089098,104260
0.0891164,104260
0.0892507,104260
0.0893839,104260
0.089443,104260
0.0894606,104260
0.0895951,104260
0.0897695,104260
0.0897892,104260
0.0898064,104260
0.0900584,104260
0.0901177,104260
0.0901355,104260
0.0902703,104260
0.090436,104260
0.0904619,104260
0.0904795,104260
0.0906139,104260
0.0907856,104260
0.0908054,104260
0.0908226,104260
0.0910746,104260
0.0911339,104260
0.0911517,104260
0.0912864,104260
0.0914594,104260
0.0914795,104260
0.0916138,104260
0.091749,104260
0.0918043,104260
0.0918223,104260
0.0920446,104260
0.0921192,104260
0.092146,104260
0.0922807,104260
0.0924148,104260
0.0924641,104260
0.0924874,104260
0.092622,104260
0.0927553,104260
0.0928049,104260
0.0928282,104260
0.0928454,104260
0.0931199,104260
0.0931523,104260
0.0931704,104260
0.0933956,104260
0.0934703,104260
0.0934963,104260
0.0935142,104260
0.0937655,104260
0.0938199,104260
0.0938423,104260
0.0938602,104260
0.0939929,104260
0.0941611,104260
0.0941863,104260
0.0942047,104260
0.0943389,104260
0.0945094,104260
0.0945327,104260
0.0945499,104260
0.0948063,104260
0.0948589,104260
0.0948787,104260
0.0948959,104260
0.0951523,104260
0.0952049,104260
0.0952247,104260
0.0952419,104260
0.0954983,104260
0.0955527,104260
0.0955711,104260
0.0955897,104260
0.0975278,104260
0.0980077,104260
0.0982708,104260
0.0986843,104260
0.0990539,55189
0.0991221,55207
0.0991399,55207
0.0995139,55283
0.0995713,55297
0.0995897,55298
0.0997239,55336
0.0998763,55380
0.0999161,55388
0.0999345,55389
0.100069,55427
0.100228,55473
0.100259,55479
0.100278,55479
0.100412,55517
0.100571,55563
0.100604,55569
0.100622,55569
0.100874,55645
0.10093,55658
0.10095,55659
0.100967,55659
0.101222,55736
0.101275,55748
0.101295,55749
0.101312,55749
0.101564,55825
0.10162,55838
0.101639,55839
0.101657,55839
0.101929,55922
0.101969,55930
0.101987,55930
0.102121,55968
0.103925,56006
0.103984,56021
0.104002,56021
0.104402,56059
0.104537,56097
0.104586,56108
0.104608,56110
0.104626,56110
0.104761,56148
0.104917,56193
0.104948,56198
0.104968,56199
0.104985,56199
0.105237,56275
0.105283,56285
0.105308,56288
0.105327,56288
0.105461,56326
0.105596,56364
0.105645,56375
0.105668,56377
0.105686,56377
0.10582,56415
0.10599,56465
0.106013,56467
0.10603,56467
0.106165,56505
0.106335,56555
0.106357,56557
0.106375,56557
0.10651,56595
0.106683,56645
0.106703,56646
0.10672,56646
0.106972,56720
0.107029,56734
0.107048,56734
0.107182,56771
0.107315,56808
0.107373,56822
0.107391,56822
0.107526,56859
0.107686,56905
0.10772,56911
0.107738,56911
0.107872,56948
0.108044,56998
0.108064,56999
0.108081,56999
0.108303,57064
0.108386,57086
0.108406,57087
0.108423,57087
0.108645,57152
0.10873,57174
0.108749,57175
0.108767,57175
0.110448,57249
0.110561,57262
0.11058,57262
0.110932,57299
0.111067,57336
0.111125,57349
0.111142,57349
0.11144,57423
0.11149,57434
0.111514,57437
0.111656,57474
0.111811,57518
0.111844,57523
0.111862,57523
0.111997,57560
0.11216,57606
0.112186,57609
0.112204,57609
0.112428,57675
0.112503,57693
0.112528,57696
0.112546,57696
0.11268,57733
0.112849,57781
0.112874,57784
0.112892,57784
0.113026,57821
0.113195,57869
0.11322,57872
0.113238,57872
0.113372,57909
0.113538,57956
0.113564,57959
0.113582,57959
0.113873,58041
0.113904,58045
0.113924,58047
0.114058,58084
0.114216,58129
0.114247,58133
0.114267,58134
0.114284,58134
0.11454,58208
0.114593,58219
0.114613,58220
0.11463,58220
0.114906,58301
0.114938,58306
0.114957,58306
0.115091,58342
0.115257,58389
0.115283,58392
0.1153,58392
0.116842,58428
0.117008,58475
0.117033,58478
0.117051,58478
0.117326,58514
0.117506,58561
0.117531,58564
0.11755,58564
0.117834,58600
0.118,58646
0.118025,58649
0.118044,58649
0.118178,58685
0.118346,58732
0.118371,58735
0.11839,58735
0.118524,58771
0.118695,58819
0.118718,58821
0.118736,58821
0.118961,58885
0.119039,58904
0.119061,58906
0.119079,58906
0.119331,58978
0.11939,58992
0.119409,58993
0.119427,58993
0.11965,59057
0.119732,59078
0.119752,59079
0.119769,59079
0.120045,59159
0.120077,59165
0.120096,59165
0.12023,59201
0.120418,59250
0.120437,59251
0.120454,59251
0.120723,59329
0.120761,59336
0.120781,59337
0.120798,59337
0.12105,59409
0.121107,59423
0.121126,59423
0.12126,59459
0.121419,59503
0.121453,59509
0.121471,59509
0.121605,59545
0.121775,59593
0.121798,59595
0.121816,59595
0.123236,59667
0.123292,59680
0.123312,59682
0.123446,59718
0.123743,59760
0.123783,59768
0.123801,59768
0.123935,59803
0.124272,59848
0.124297,59851
0.124316,59851
0.12445,59886
0.12461,59929
0.124643,59935
0.124661,59935
0.124796,59970
0.124955,60013
0.124988,60019
0.125006,60019
0.125141,60054
0.125405,60102
0.125425,60103
0.125442,60103
0.125724,60173
0.125783,60187
0.125802,60187
0.125936,60222
0.126125,60271
0.126144,60271
0.126278,60306
0.126443,60351
0.126469,60354
0.126487,60354
0.126622,60389
0.126791,60435
0.126813,60437
0.126831,60437
0.126966,60472
0.127141,60520
0.12716,60520
0.127294,60555
0.127428,60591
0.127486,60604
0.127504,60604
0.127638,60639
0.127794,60682
0.127827,60687
0.127844,60687
0.127979,60722
0.128136,60764
0.128167,60769
0.128185,60770
0.12832,60805
0.128476,60847
0.128509,60852
0.12929,60853
0.129741,60914
0.129816,60932
0.129842,60935
0.12986,60935
0.129994,60970
0.13015,61011
0.130182,61016
0.130201,61016
0.130355,61051
0.130707,61095
0.130732,61098
0.130751,61099
0.130976,61161
0.13105,61178
0.131076,61181
0.131094,61182
0.131228,61217
0.131387,61259
0.131417,61263
0.131437,61264
0.131572,61299
0.131787,61341
0.131817,61345
0.131837,61346
0.131854,61346
0.132271,61423
0.132304,61428
0.132322,61428
0.132456,61463
0.132622,61507
0.132647,61510
0.132666,61510
0.13295,61584
0.132984,61589
0.133007,61591
0.133025,61591
0.133276,61659
0.13333,61671
0.133353,61673
0.133371,61673
0.133622,61741
0.133676,61753
0.133699,61755
0.133717,61755
0.133941,61816
0.134016,61833
0.134041,61836
0.13406,61836
0.134254,61888
0.134362,61915
0.134384,61917
0.134402,61917
0.134654,61985
0.134708,61997
0.13473,61999
0.134748,61999
0.135,62067
0.135054,62079
0.135076,62081
0.135094,62081
0.136232,62142
0.13631,62160
0.136331,62162
0.136349,62162
0.1366,62230
0.136654,62242
0.136677,62244
0.136695,62244
0.137101,62312
0.137155,62324
0.137178,62326
0.137195,62326
0.137467,62387
0.13754,62404
0.137565,62407
0.137584,62407
0.137809,62468
0.137891,62487
0.13791,62488
0.137928,62488
0.138204,62564
0.138236,62569
0.138254,62569
0.138665,62603
0.138837,62649
0.13886,62651
0.138877,62651
0.139102,62712
0.139184,62731
0.139204,62732
0.139221,62732
0.139478,62802
0.13953,62813
0.13955,62814
0.139567,62814
0.139823,62884
0.139876,62895
0.139896,62896
0.139913,62896
0.140169,62966
0.140222,62977
0.140242,62978
0.140259,62978
0.140565,63057
0.140585,63058
0.140602,63058
0.140854,63126
0.140911,63138
0.14093,63138
0.141064,63172
0.141223,63213
0.141257,63218
0.141275,63218
0.141409,63252
0.141567,63292
0.1416,63297
0.141618,63297
0.142626,63363
0.142685,63375
0.142704,63376
0.142722,63376
0.142994,63442
0.143051,63454
0.14307,63454
0.143204,63487
0.143526,63528
0.14356,63533
0.143578,63533
0.143712,63566
0.143913,63611
0.143932,63612
0.14395,63612
0.144203,63678
0.144261,63691
0.14428,63691
0.144414,63724
0.144597,63757
0.144656,63770
0.144675,63770
0.144809,63803
0.144966,63843
0.144999,63848
0.145017,63848
0.145231,63881
0.145527,63921
0.14556,63926
0.145578,63926
0.145712,63959
0.145884,64003
0.145904,64004
0.145921,64004
0.146144,64062
0.146229,64082
0.146248,64082
0.146382,64115
0.146531,64153
0.14657,64161
0.146589,64161
0.146723,64194
0.146856,64227
0.146913,64239
0.146931,64239
0.147066,64272
0.147222,64311
0.147257,64317
0.147274,64317
0.147497,64375
0.147571,64391
0.147598,64395
0.147615,64395
0.147867,64461
0.147917,64470
0.14794,64473
0.147956,64473
0.148178,64531
0.148253,64548
0.148279,64551
0.148297,64551
0.149149,64617
0.149199,64626
0.149221,64628
0.149239,64628
0.149532,64699
0.14957,64705
0.14959,64706
0.149607,64706
0.149896,64777
0.14993,64782
0.149952,64784
0.14997,64784
0.150287,64855
0.150321,64860
0.150343,64862
0.150361,64862
0.150693,64921
0.150771,64938
0.150795,64940
0.150812,64940
0.15108,65011
0.151115,65016
0.151138,65018
0.151155,65018
0.151424,65089
0.151458,65094
0.151481,65096
0.151499,65096
0.151631,65129
0.151966,65172
0.151991,65175
0.152009,65175
0.152143,65207
0.152323,65249
0.152349,65252
0.152367,65252
0.152537,65284
0.152703,65326
0.152729,65329
0.152747,65329
0.15288,65361
0.153047,65402
0.153072,65405
0.15309,65405
0.153224,65437
0.153393,65479
0.153418,65482
0.153436,65482
0.15357,65514
0.153739,65556
0.153764,65559
0.153782,65559
0.153916,65591
0.154082,65632
0.154108,65635
0.154126,65635
0.154358,65692
0.154436,65709
0.154458,65711
0.154476,65711
0.154727,65775
0.154785,65787
0.154805,65788
0.155543,65820
0.155708,65861
0.155733,65864
0.155752,65864
0.15606,65930
0.156114,65941
0.156133,65941
0.156291,65973
0.156462,66016
0.156485,66018
0.156502,66018
0.156803,66082
0.156861,66094
0.156881,66095
0.156898,66095
0.157221,66161
0.157275,66172
0.157293,66172
0.157608,66238
0.157662,66249
0.157681,66249
0.157815,66281
0.157983,66323
0.158008,66326
0.158027,66326
0.158161,66358
0.158329,66400
0.158355,66403
0.158373,66403
0.158508,66435
0.158676,66477
0.158699,66479
0.158717,66479
0.158969,66543
0.159026,66555
0.159045,66555
0.159179,66587
0.159312,66619
0.159368,66630
0.159388,66631
0.159522,66663
0.159674,66700
0.159714,66707
0.159733,66707
0.159867,66739
0.160037,66781
0.160059,66783
0.160077,66783
0.160329,66847
0.160385,66858
0.160405,66859
0.160422,66859
0.160751,66923
0.160809,66935
0.160827,66935
0.160962,66967
0.161152,67006
0.161185,67011
0.161203,67011
0.161338,67043
0.162005,67087
0.162023,67087
0.162157,67119
0.162492,67160
0.162519,67163
0.162536,67163
0.162759,67219
0.162842,67237
0.162862,67238
0.162879,67238
0.163247,67311
0.163267,67312
0.163284,67312
0.163507,67367
0.163593,67386
0.163611,67386
0.163745,67417
0.163911,67457
0.163937,67460
0.163955,67460
0.164123,67491
0.164291,67532
0.164313,67534
0.164331,67534
0.164466,67565
0.164634,67605
0.164657,67607
0.164675,67607
0.164927,67669
0.164984,67681
0.165002,67681
0.165137,67712
0.165272,67743
0.165328,67754
0.165346,67754
0.165481,67785
0.165636,67823
0.165669,67828
0.165687,67828
0.165822,67859
0.165986,67898
0.166013,67901
0.16603,67901
0.166282,67963
0.166352,67974
0.16637,67975
0.166593,68030
0.166667,68046
0.166693,68049
0.166711,68049
0.166963,68111
0.167013,68120
0.167036,68122
0.167054,68122
0.167321,68189
0.167354,68194
0.167377,68196
0.167394,68196
0.167619,68251
0.167694,68267
0.167719,68270
0.167737,68270
0.168285,68325
0.16836,68341
0.168385,68344
0.168404,68345
0.168813,68400
0.168888,68416
0.168913,68419
0.168931,68419
0.169153,68450
0.169322,68491
0.169345,68493
0.169362,68493
0.169641,68555
0.169696,68565
0.169718,68567
0.169736,68567
0.169998,68622
0.17008,68640
0.1701,68641
0.170117,68641
0.170341,68696
0.170415,68712
0.17044,68715
0.170459,68715
0.170593,68746
0.170761,68786
0.170786,68789
0.170805,68789
0.170939,68820
0.171107,68860
0.171132,68863
0.171151,68863
0.171321,68894
0.171486,68934
0.171511,68937
0.17153,68937
0.171781,68999
0.171834,69009
0.171857,69011
0.171875,69011
0.172176,69082
0.172201,69085
0.172219,69085
0.172353,69116
0.172522,69156
0.172547,69159
0.172565,69159
0.172699,69190
0.172865,69230
0.17289,69233
0.172909,69233
0.173043,69264
0.173215,69305
0.173238,69307
0.173255,69307
0.173479,69362
0.173557,69379
0.173579,69381
0.173597,69381
0.173849,69441
0.173906,69452
0.173926,69453
0.173943,69453
0.1742,69514
0.174254,69525
0.174273,69525
0.174775,69579
0.174854,69595
0.174876,69597
0.174894,69597
0.17533,69657
0.175388,69668
0.175408,69669
0.175425,69669
0.175742,69735
0.175782,69742
0.175801,69742
0.176035,69772
0.176201,69811
0.176226,69814
0.176245,69814
0.176393,69844
0.176585,69886
0.176603,69886
0.176738,69916
0.176906,69955
0.176931,69958
0.176949,69958
0.177084,69988
0.177252,70027
0.177278,70030
0.177295,70030
0.17743,70060
0.177579,70094
0.17762,70100
0.177638,70100
0.177773,70130
0.177942,70170
0.177966,70171
0.177983,70171
0.178235,70231
0.178291,70242
0.17831,70243
0.178328,70243
0.17858,70303
0.178637,70315
0.178656,70315
0.17879,70345
0.17896,70385
0.178983,70387
0.179001,70387
0.179253,70447
0.179309,70458
0.179328,70459
0.179345,70459
0.179597,70519
0.179655,70530
0.179673,70530
0.179808,70560
0.179967,70596
0.18,70601
0.180018,70601
0.180153,70631
0.18031,70667
0.180344,70671
0.180361,70671
0.180496,70701
0.18067,70742
0.18069,70743
0.180707,70743
0.181169,70803
0.181225,70814
0.181245,70815
0.181262,70815
0.181725,70875
0.181781,70886
0.181801,70886
0.181818,70886
0.18204,70939
0.182125,70958
0.182144,70958
0.182278,70988
0.182435,71024
0.182468,71029
0.182486,71029
0.18262,71059
0.18278,71095
0.182812,71099
0.18283,71099
0.182964,71129
0.183124,71165
0.183156,71170
0.183175,71170
0.183309,71200
0.183444,71230
0.183501,71240
0.183518,71240
0.183653,71270
0.183844,71310
0.183861,71310
0.183996,71340
0.184164,71379
0.184187,71380
0.184205,71380
0.184465,71440
0.184515,71449
0.184539,71450
0.184673,71480
0.184807,71510
0.18486,71520
0.18488,71521
0.185015,71551
0.18517,71587
0.185201,71591
0.185221,71592
0.185356,71622
0.185511,71657
0.185542,71661
0.185562,71662
0.185697,71692
0.185854,71727
0.185886,71731
0.186037,71760
0.186202,71798
0.186227,71800
0.186246,71800
0.18638,71829
0.186538,71865
0.186569,71869
0.186589,71869
0.186723,71898
0.186882,71934
0.186912,71938
0.186932,71938
0.187216,72001
0.187251,72006
0.187273,72007
0.187291,72007
0.18766,72059
0.187741,72076
0.187761,72076
0.187778,72076
0.188272,72141
0.188305,72145
0.188323,72145
0.188457,72174
0.188626,72213
0.188649,72214
0.188667,72214
0.188891,72266
0.188966,72281
0.188991,72283
0.18901,72283
0.189144,72312
0.189312,72349
0.189337,72351
0.189355,72351
0.189489,72380
0.189657,72417
0.189683,72419
0.189701,72419
0.189835,72448
0.190003,72485
0.190029,72487
0.190047,72487
0.190181,72516
0.190318,72546
0.19037,72555
0.19039,72555
0.190407,72555
0.190664,72614
0.190716,72623
0.190736,72623
0.190753,72623
0.191029,72688
0.19106,72692
0.191079,72692
0.191097,72692
0.191347,72750
0.191401,72759
0.191423,72760
0.191441,72760
0.191693,72818
0.191747,72827
0.191769,72828
0.191787,72828
0.192039,72886
0.192093,72895
0.192115,72896
0.192133,72896
0.192385,72954
0.192439,72963
0.192461,72964
0.192479,72964
0.192731,73022
0.192785,73031
0.192807,73032
0.192825,73032
0.193077,73090
0.193131,73099
0.193153,73100
0.193171,73100
0.193423,73158
0.193477,73167
0.193499,73168
0.193517,73168
0.19365,73197
0.193822,73235
0.193844,73236
0.193862,73236
0.194178,73294
0.194235,73304
0.194255,73304
0.194272,73304
0.1948,73363
0.194854,73372
0.194873,73372
0.195007,73401
0.195176,73440
0.195199,73441
0.195216,73441
0.195441,73493
0.195515,73508
0.19554,73510
0.195558,73510
0.195692,73539
0.195861,73577
0.195886,73579
0.195905,73579
0.196039,73608
0.196208,73647
0.196231,73648
0.196249,73648
0.196474,73700
0.196552,73716
0.196575,73717
0.196592,73717
0.196727,73746
0.1969,73785
0.19692,73785
0.196937,73785
0.197244,73853
0.197263,73853
0.197281,73853
0.197533,73911
0.19759,73921
0.197608,73921
0.197743,73950
0.197903,73985
0.197937,73989
0.197955,73989
0.198089,74018
0.198262,74057
0.198282,74057
0.198299,74057
0.198551,74115
0.198608,74125
0.198627,74125
0.198761,74154
0.198922,74188
0.198955,74192
0.198973,74192
0.199108,74220
0.199266,74254
0.1993,74258
0.199318,74258
0.199452,74286
0.199627,74324
0.199646,74324
0.199664,74324
0.199916,74380
0.199974,74390
0.199993,74390
0.200127,74418
0.20026,74446
0.200319,74456
0.200337,74456
0.200471,74484
0.20063,74518
0.200664,74522
0.200682,74522
0.200816,74550
0.201041,74589
0.201061,74589
0.201078,74589
0.201409,74639
0.201492,74656
0.201511,74656
0.201529,74656
0.201781,74712
0.201836,74722
0.201856,74722
0.201873,74722
0.202096,74771
0.202181,74788
0.2022,74788
0.202334,74816
0.202469,74844
0.202525,74853
0.202543,74853
0.202678,74881
0.202847,74918
0.202871,74919
0.202888,74919
0.20311,74968
0.203192,74985
0.203211,74986
0.203227,74986
0.203479,75042
0.203526,75049
0.203553,75052
0.203687,75080
0.203822,75108
0.203871,75116
0.203895,75117
0.20403,75145
0.204185,75178
0.204216,75182
0.204236,75182
0.204369,75210
0.204518,75242
0.204556,75248
0.204575,75248
0.20471,75276
0.204845,75304
0.204898,75313
0.204918,75313
0.205052,75341
0.205209,75376
0.205242,75380
0.20526,75380
0.205395,75408
0.205553,75443
0.205584,75447
0.205603,75447
0.205621,75447
0.205889,75508
0.205923,75513
0.205946,75514
0.205964,75514
0.206233,75575
0.206267,75580
0.206289,75581
0.206307,75581
0.206532,75631
0.206614,75647
0.206634,75647
0.206651,75647
0.206874,75697
0.206949,75712
0.206975,75714
0.206993,75714
0.207218,75764
0.207292,75779
0.207318,75781
0.207336,75781
0.20747,75809
0.207638,75845
0.207664,75847
0.207682,75847
0.207816,75875
0.207986,75912
0.208008,75913
0.208026,75913
0.208271,75963
0.208349,75978
0.208372,75979
0.20839,75979
0.208613,76029
0.208695,76045
0.208715,76045
0.208732,76045
0.209,76106
0.209035,76111
0.209057,76112
0.209075,76112
0.209327,76168
0.209381,76177
0.209403,76178
0.209421,76178
0.209646,76228
0.209724,76243
0.209748,76244
0.209765,76244
0.209988,76294
0.210067,76309
0.210089,76310
0.210107,76310
0.210358,76366
0.210413,76375
0.210435,76376
0.210453,76376
0.210704,76432
0.210759,76441
0.210781,76442
0.210799,76442
0.21105,76498
0.211105,76507
0.211127,76508
0.211145,76508
0.211396,76564
0.21145,76573
0.211473,76574
0.21149,76574
0.211741,76630
0.211796,76639
0.211818,76640
0.211836,76640
0.212087,76696
0.212142,76705
0.212164,76706
0.212182,76706
0.212315,76734
0.212487,76771
0.212509,76772
0.212527,76772
0.212778,76828
0.212836,76838
0.212856,76838
0.212873,76838
0.213129,76893
0.213184,76902
0.213202,76902
0.213474,76957
0.213529,76966
0.213547,76966
0.213681,76993
0.213853,77029
0.213876,77030
0.213893,77030
