Time,Cwnd
0.0128869,4124
0.0128869,5330
0.0128869,6536
0.0128869,7996
0.0129484,8740
0.0190878,9492
0.0191186,9787
0.0191306,9897
0.019139,9962
0.0191473,10026
0.019155,10068
0.0191595,10099
0.0191651,10129
0.0191703,10154
0.0191754,10178
0.0191804,10200
0.0194166,11670
0.019422,11698
0.0195146,12815
0.0195486,13201
0.0195682,13405
0.0195814,13516
0.0195922,13626
0.0196006,13691
0.019609,13755
0.0196155,13797
0.0196212,13828
0.0196268,13858
0.019632,13883
0.0196371,13907
0.0196421,13929
0.0197646,15399
0.0197713,15427
0.0198966,16897
0.0199184,17129
0.0199414,17377
0.0199498,17441
0.0199563,17483
0.0251158,17515
0.0251226,17551
0.0251278,17576
0.0251328,17599
0.0254935,19070
0.0257903,20541
0.0258452,21187
0.025851,21219
0.0259736,22690
0.0259791,22719
0.0261018,24190
0.0261081,24229
0.0261422,24615
0.0261506,24681
0.0261602,24746
0.0261657,24789
0.0261714,24821
0.0261771,24852
0.0261824,24878
0.0261876,24903
0.0261926,24926
0.0263153,26397
0.0264423,27867
0.0264986,28530
0.0266224,30001
0.0266269,30032
0.0267535,31503
0.0267754,31736
0.0267985,31985
0.0268069,32050
0.0268135,32093
0.0268193,32125
0.026825,32156
0.0268302,32182
0.0268366,32207
0.0268405,32230
0.0269631,33701
0.0269686,33730
0.031507,35201
0.0316574,35797
0.0316674,35832
0.0316726,35856
0.0316775,35878
0.0319386,37348
0.0319453,37376
0.0321646,38847
0.0321709,38886
0.032205,39272
0.0322134,39338
0.0322254,39403
0.0322292,39446
0.0322342,39478
0.0322399,39509
0.0322452,39535
0.0322504,39560
0.0322566,39583
0.0323817,41054
0.0323854,41083
0.0324762,42201
0.0325337,42879
0.0325498,43041
0.0325586,43110
0.0325655,43157
0.0325716,43193
0.0325776,43228
0.0325832,43258
0.0325899,43287
0.0325941,43314
0.0327167,44785
0.0327227,44820
0.0328454,46291
0.0328525,46340
0.0328869,46730
0.0328957,46800
0.0329044,46869
0.0329114,46916
0.0329174,46952
0.0329246,46987
0.032929,47017
0.0329346,47046
0.0329399,47073
0.0330626,48544
0.0331892,50015
0.0332464,50690
0.0332531,50734
0.0332585,50761
0.0333811,52232
0.0333883,52267
0.0335099,53740
0.0335172,53791
0.0335518,54183
0.0335607,54255
0.0335696,54326
0.0335767,54375
0.033583,54413
0.0335891,54450
0.0335949,54482
0.0336006,54513
0.0336073,54542
0.0337289,56015
0.033735,56052
0.0338578,57525
0.0338638,57560
0.0339025,57951
0.0339114,58022
0.0339202,58092
0.0339272,58140
0.0339334,58177
0.0339406,58213
0.0339451,58244
0.0339507,58274
0.0339562,58302
0.0340789,59774
0.034085,59810
0.0342078,61283
0.0342309,61532
0.0342545,61787
0.0342634,61858
0.0342705,61907
0.0342779,61945
0.0342829,61982
0.0342886,62014
0.0342943,62045
0.0342998,62074
0.0344226,63547
0.0345496,65020
0.034605,65672
0.0346124,65725
0.0346181,65756
0.0346248,65785
0.0347464,67258
0.0347526,67295
0.0378814,68768
0.0378887,68819
0.0379233,69211
0.0379322,69283
0.0379411,69354
0.0379482,69403
0.0379545,69441
0.0379606,69478
0.0379676,69510
0.0379721,69541
0.0379776,69570
0.0381004,71043
0.0381066,71080
0.0383166,72553
0.0383563,73054
0.0383678,73158
0.038374,73195
0.0383798,73227
0.0383854,73258
0.0383922,73287
0.0385174,74760
0.0385838,75543
0.0386476,76301
0.0386677,76512
0.0386803,76630
0.0386929,76747
0.0387018,76819
0.0387107,76890
0.0387178,76939
0.0387253,76977
0.0387302,77014
0.038736,77046
0.0387417,77077
0.0387472,77106
0.03887,78579
0.0390052,80051
0.0390625,80727
0.0390705,80772
0.0390747,80800
0.0391975,82273
0.0392634,83056
0.0393418,83996
0.0393544,84114
0.039367,84231
0.0393759,84303
0.0393848,84374
0.0393919,84423
0.039399,84471
0.0394059,84503
0.0394104,84534
0.0394159,84563
0.0395387,86036
0.0395449,86073
0.0396718,87546
0.0397246,88166
0.0397315,88212
0.039737,88241
0.0398598,89714
0.0399269,90497
0.0400041,91437
0.0400167,91555
0.0400293,91672
0.0400382,91744
0.0400471,91815
0.0400542,91864
0.0400605,91902
0.0400666,91939
0.0400726,91971
0.0400783,92002
0.040085,92031
0.0402066,93504
0.0403338,94977
0.0403912,95654
0.0403982,95700
0.0404038,95729
0.0405266,97202
0.0405926,97985
0.040671,98925
0.0406838,99043
0.0406976,99160
0.0407054,99232
0.0407144,99303
0.0407216,99352
0.0407279,99390
0.0407342,99427
0.04074,99459
0.0407458,99490
0.0407514,99519
0.0408742,100992
0.0408805,101029
0.0410046,102502
0.0410337,102840
0.0410536,103048
0.0410608,103097
0.0410671,103135
0.0410734,103172
0.0410792,103204
0.041085,103235
0.0410906,103264
0.0412177,104737
0.0412885,105520
0.0413621,106460
0.0413748,106578
0.0413874,106695
0.0413965,106767
0.0414054,106838
0.0414126,106887
0.041419,106925
0.0414252,106962
0.041431,106994
0.0414368,107025
0.0414436,107054
0.041569,108527
0.0416924,110000
0.0417498,110677
0.0417568,110723
0.0417624,110752
0.0418853,112225
0.0419512,113008
0.0420297,113948
0.0420424,114066
0.0420562,114183
0.0420641,114255
0.042073,114326
0.0420802,114375
0.0420866,114413
0.0420928,114450
0.0420986,114482
0.0421044,114513
0.04211,114542
0.0422329,116015
0.0423612,117488
0.0424194,118189
0.0424257,118227
0.0425486,119700
0.0426145,120483
0.042693,121423
0.0427057,121541
0.0427183,121658
0.0427274,121730
0.0427363,121801
0.0427435,121850
0.042751,121888
0.0427561,121925
0.0427619,121957
0.0427677,121988
0.0427733,122017
0.0428962,123490
0.0430233,124963
0.0430787,125615
0.0430862,125668
0.043092,125699
0.0430988,125728
0.0432205,127201
0.0432864,127984
0.0433649,128924
0.0433776,129042
0.0433902,129159
0.0433993,129231
0.0434082,129302
0.0434154,129351
0.0434218,129389
0.043428,129426
0.043435,129458
0.0434396,129489
0.0434452,129518
0.0435681,130991
0.0435743,131028
0.0437014,132501
0.0437401,132943
0.0437544,133081
0.0437607,133119
0.043767,133156
0.043774,133188
0.0437786,133219
0.0437842,133248
0.0442562,134721
0.0443221,135504
0.0444006,136444
0.0444133,136562
0.0444259,136679
0.044435,136751
0.0444439,136822
0.0444511,136871
0.0444587,136909
0.0444637,136946
0.0444695,136978
0.0444753,137009
0.0444809,137038
0.0446074,138511
0.0447309,139984
0.0447883,140661
0.0447953,140707
0.0448009,140736
0.0449316,142208
0.0449938,142990
0.0450722,143929
0.0450848,144046
0.0450974,144162
0.0451063,144233
0.0451152,144303
0.0451223,144351
0.0451286,144388
0.0451347,144424
0.0451417,144455
0.0451462,144485
0.0451517,144513
0.0452745,145985
0.0452806,146021
0.0454119,147493
0.0454599,148051
0.0454686,148120
0.0454744,148151
0.0454813,148181
0.0454856,148209
0.0456085,149682
0.0456744,150465
0.0457529,151405
0.045773,151615
0.045782,151687
0.045791,151758
0.0457982,151807
0.0458045,151845
0.0458107,151882
0.0458178,151914
0.0458223,151945
0.0458279,151974
0.0459508,153447
0.0460779,154920
0.0461373,155621
0.0461436,155659
0.0462665,157132
0.0462727,157169
0.0463956,158642
0.0464284,158996
0.0464471,159204
0.0464543,159253
0.0464606,159291
0.0464669,159328
0.0464727,159360
0.0464785,159391
0.0464841,159420
0.046607,160893
0.0466132,160930
0.0467415,162403
0.0467706,162741
0.0467906,162949
0.0467978,162998
0.0468041,163036
0.0468103,163073
0.0468162,163105
0.0468219,163136
0.0468275,163165
0.0469504,164638
0.0469567,164675
0.0470807,166148
0.0470856,166183
0.0471203,166575
0.0471293,166647
0.0471382,166718
0.0471454,166767
0.0471518,166805
0.047158,166842
0.0471639,166874
0.0471696,166905
0.0471752,166934
0.0472993,168407
0.0474252,169880
0.0474806,170532
0.0474882,170585
0.0474939,170616
0.0474995,170645
0.0476261,172118
0.0476299,172155
0.0477515,173628
0.0477735,173861
0.0477983,174116
0.0478061,174187
0.0478133,174236
0.0478196,174274
0.0478259,174311
0.0478317,174343
0.0478374,174374
0.047843,174403
0.0479696,175876
0.0479734,175913
0.0480951,177386
0.0481266,177724
0.0481453,177932
0.0481525,177981
0.0481588,178019
0.0481651,178056
0.0481709,178088
0.0481767,178119
0.0481823,178148
0.0483051,179621
0.0483114,179658
0.0484397,181131
0.0484446,181166
0.0484792,181558
0.0484882,181630
0.0484972,181701
0.0485044,181750
0.0485107,181788
0.048517,181825
0.0485228,181857
0.0485286,181888
0.0485342,181917
0.0486583,183390
0.0487842,184863
0.0488416,185540
0.0488486,185586
0.0488542,185615
0.0489771,187088
0.049043,187871
0.0491214,188811
0.0491342,188929
0.0491468,189046
0.0491571,189118
0.0491648,189189
0.049172,189238
0.0491783,189276
0.0491846,189313
0.0491904,189345
0.0491962,189376
0.0492018,189405
0.0493246,190878
0.0493309,190915
0.0494538,192388
0.0494853,192726
0.049504,192934
0.0495112,192983
0.0495175,193021
0.0495238,193058
0.0495296,193090
0.0495354,193121
0.049541,193150
0.0496639,194623
0.0496701,194660
0.049793,196133
0.0498002,196168
0.0498337,196560
0.0498427,196632
0.0498517,196703
0.0498589,196752
0.0498652,196790
0.0498714,196827
0.0498773,196859
0.049883,196890
0.0498886,196919
0.0500169,198391
0.0501386,199864
0.050196,200541
0.050203,200587
0.0502086,200616
0.0503314,202089
0.0503974,202872
0.05048,203811
0.0504927,203928
0.0505052,204044
0.0505154,204115
0.050523,204185
0.0505302,204233
0.0505364,204270
0.0505426,204306
0.0505483,204337
0.050554,204367
0.0505595,204395
0.050686,205867
0.0508052,207340
0.0508607,207992
0.0508694,208045
0.0508739,208076
0.0508795,208105
0.0510102,209577
0.0510141,209613
0.0511399,211086
0.0511459,211121
0.0511806,211513
0.0511896,211585
0.0511998,211656
0.0513224,105828
0.0641851,105848
0.0642176,105852
0.0642645,105857
0.0643062,105861
0.0643164,105862
0.0643471,105864
0.0644151,105874
0.0646062,105904
0.0646164,105905
0.0646471,105907
0.0646574,105908
0.0647143,105918
0.0647593,105922
0.0648832,105942
0.0650071,105962
0.0651401,105983
0.0652821,106003
0.0653475,106013
0.0654702,106033
0.0654998,106036
0.0655411,106039
0.0656154,106049
0.0656256,106050
0.0660581,106122
0.06608,106123
0.0662039,106143
0.0662713,106154
0.0664516,106184
0.0665847,106204
0.0666489,106210
0.0668428,106242
0.0668633,106243
0.0669576,106258
0.0671763,106290
0.0673092,106310
0.0674981,106341
0.0676848,106372
0.0677499,106380
0.06793,106410
0.0681238,106442
0.0682409,106457
0.068377,106477
0.0685041,106497
0.0685257,106500
0.0686498,106520
0.0687725,106540
0.0687944,106541
0.068917,106561
0.0690409,106581
0.0691125,106591
0.0692354,106611
0.0693582,106631
0.0694821,106651
0.0696062,106671
0.0697278,106691
0.0697557,106692
0.0698662,106712
0.069989,106732
0.0701129,106752
0.0702357,106772
0.070372,106792
0.0704163,106798
0.0705392,106818
0.0706687,106838
0.0707916,106858
0.0709865,106890
0.0711093,106910
0.0712923,106940
0.0714152,106960
0.0715484,106980
0.0717175,107008
0.0718402,107028
0.0718986,107037
0.0720215,107057
0.0722187,107089
0.0723415,107109
0.0723536,107110
0.0724765,107130
0.0725418,107139
0.0726585,107159
0.0728525,107191
0.0729764,107211
0.0731066,107231
0.0732222,107251
0.0733493,107271
0.0734764,107291
0.0735993,107311
0.0737275,107331
0.0738492,107351
0.0739721,107371
0.074095,107391
0.0742179,107411
0.074345,107431
0.0744679,107451
0.074595,107471
0.0747179,107491
0.0748419,107511
0.0749636,107531
0.0750865,107550
0.0752094,107569
0.0753323,107588
0.0754551,107607
0.0755858,107626
0.0757129,107645
0.0758442,107664
0.0759198,107677
0.0760427,107696
0.0761739,107715
0.0762238,107722
0.0763767,107741
0.0765057,107760
0.0765276,107763
0.0765513,107766
0.0767201,107785
0.076843,107804
0.0768536,107805
0.0768883,107810
0.0770661,107829
0.0772078,107848
0.0772512,107854
0.0772619,107855
0.0774146,107874
0.0775374,107893
0.0775639,107896
0.0775876,107899
0.0775983,107900
0.0777497,107919
0.0778788,107938
0.0779163,107943
0.0779289,107944
0.0780887,107963
0.0782179,107982
0.0782398,107985
0.0782599,107987
0.0782724,107988
0.0784322,108007
0.0785614,108026
0.0786021,108031
0.0787873,108050
0.0789133,108069
0.0789718,108075
0.0791262,108094
0.0792566,108113
0.0792961,108118
0.0794751,108137
0.079603,108156
0.0796334,108160
0.0796603,108163
0.0798072,108182
0.0799363,108201
0.0799667,108205
0.079983,108207
0.0801531,108226
0.080281,108245
0.0803145,108249
0.0803309,108251
0.0804997,108270
0.0806288,108289
0.0806623,108293
0.0806787,108295
0.0808475,108314
0.0809134,108324
0.0809962,108336
0.0810162,108338
0.0811941,108357
0.0813232,108376
0.0813639,108381
0.0813777,108382
0.0815363,108401
0.0816023,108411
0.0816807,108423
0.0817008,108425
0.081886,108444
0.0819446,108454
0.0820315,108466
0.0820515,108468
0.082072,108469
0.0822288,108488
0.0823567,108507
0.0823902,108511
0.0824029,108512
0.0824155,108513
0.0825614,54256
0.0918418,54259
0.0918737,54260
0.0918839,54261
0.0919044,54262
0.0919147,54263
0.0919249,54264
0.0919351,54265
0.0919867,54269
0.091997,54270
0.0920072,54271
0.0920379,54272
0.0920584,54274
0.0921007,54275
0.0937673,54314
0.0938922,54353
0.0940752,54392
0.094204,54431
0.0943266,54470
0.0944495,54509
0.0945766,54548
0.0947057,54587
0.0948286,54626
0.0949563,54665
0.095078,54704
0.0952008,54743
0.0953279,54782
0.0954508,54821
0.0955775,54860
0.0957003,54899
0.0958274,54938
0.0959503,54977
0.0961086,55016
0.0962344,55055
0.0963573,55094
0.0964801,55133
0.0966067,55172
0.0967552,55210
0.0968744,55248
0.0969973,55286
0.0971202,55324
0.0972443,55362
0.0973831,55400
0.0975059,55438
0.0976288,55476
0.0977517,55514
0.0978746,55552
0.0980281,55590
0.0981552,55628
0.0982781,55666
0.100161,55704
0.100288,55742
0.100469,55780
0.100598,55818
0.100721,55856
0.100844,55894
0.100968,55932
0.101089,55970
0.101193,56002
0.101213,56007
0.101224,56008
0.101234,56009
0.101244,56010
0.101394,56048
0.101519,56086
0.10156,56096
0.10157,56097
0.10158,56098
0.101591,56099
0.101738,56137
0.101867,56175
0.101889,56181
0.101912,56187
0.101923,56188
0.101933,56189
0.101943,56190
0.102076,56228
0.102205,56266
0.102246,56276
0.102256,56277
0.102266,56278
0.102276,56279
0.102423,56317
0.10252,56347
0.102569,56361
0.102582,56364
0.102594,56367
0.102605,56368
0.102616,56369
0.102626,56370
0.102647,56371
0.102771,56409
0.102837,56429
0.102915,56453
0.102935,56458
0.102947,56459
0.102957,56460
0.102967,56461
0.103113,56499
0.103248,56537
0.103287,56547
0.103297,56548
0.103307,56549
0.103318,56550
0.103348,56551
0.103459,56589
0.103588,56627
0.103629,56637
0.103639,56638
0.103649,56639
0.103659,56640
0.103806,56677
0.103936,56714
0.10398,56724
0.103991,56725
0.104001,56726
0.104011,56727
0.104053,56728
0.104154,56765
0.104218,56784
0.104282,56803
0.10431,56810
0.104322,56813
0.104332,56814
0.104343,56815
0.104353,56816
0.104507,56853
0.104629,56890
0.10467,56900
0.10468,56901
0.104692,56902
0.104702,56903
0.104848,56940
0.104912,56959
0.104976,56978
0.105004,56985
0.105018,56987
0.105028,56988
0.105038,56989
0.105048,56990
0.106555,57027
0.106683,57064
0.106725,57076
0.10674,57079
0.106892,57116
0.106957,57135
0.107021,57154
0.107042,57159
0.107061,57164
0.107071,57165
0.107082,57166
0.107092,57167
0.107239,57204
0.107368,57241
0.107413,57250
0.107423,57251
0.107434,57252
0.107444,57253
0.10759,57290
0.107719,57327
0.107784,57343
0.107917,57380
0.108015,57409
0.108141,57446
0.108263,57483
0.108325,57501
0.10839,57520
0.108407,57524
0.108417,57525
0.108547,57562
0.108671,57599
0.108711,57611
0.108724,57613
0.108734,57614
0.108884,57651
0.109,57688
0.109054,57704
0.109066,57705
0.1092,57742
0.109323,57779
0.10938,57796
0.109391,57797
0.109515,57834
0.109642,57871
0.109708,57889
0.109853,57926
0.109982,57963
0.110037,57979
0.110048,57980
0.1102,58017
0.110331,58054
0.11039,58072
0.110547,58109
0.11067,58146
0.110732,58164
0.110901,58200
0.111025,58236
0.111085,58254
0.111242,58290
0.111365,58326
0.111426,58344
0.111553,58380
0.112949,58416
0.113014,58434
0.113152,58470
0.113286,58506
0.113339,58521
0.113349,58522
0.113497,58558
0.113634,58594
0.1137,58612
0.113824,58648
0.113984,58684
0.114047,58702
0.114178,58738
0.114311,58774
0.114346,58783
0.114366,58788
0.114388,58789
0.114534,58825
0.1146,58844
0.114679,58867
0.114699,58872
0.114709,58873
0.114721,58874
0.114731,58875
0.114877,58911
0.115,58947
0.115043,58959
0.115057,58962
0.115079,58963
0.115208,58999
0.115346,59035
0.115396,59049
0.115408,59050
0.115533,59086
0.115666,59122
0.115706,59133
0.11572,59136
0.115873,59172
0.116006,59208
0.116041,59218
0.116055,59221
0.116211,59257
0.116341,59293
0.116371,59301
0.116391,59306
0.116402,59307
0.116551,59343
0.116674,59379
0.116722,59392
0.116734,59394
0.11688,59430
0.117013,59466
0.117044,59474
0.117064,59479
0.117074,59480
0.117225,59516
0.117352,59552
0.1174,59565
0.117411,59566
0.117549,59602
0.117684,59638
0.117713,59646
0.117733,59651
0.117743,59652
0.117893,59688
0.118023,59724
0.118052,59732
0.118072,59737
0.118082,59738
0.119343,59774
0.119546,59809
0.119584,59819
0.119599,59822
0.119752,59857
0.119891,59892
0.119944,59907
0.119954,59908
0.12008,59943
0.120222,59978
0.120249,59986
0.12027,59991
0.12028,59992
0.120432,60027
0.120525,60055
0.120574,60068
0.120594,60073
0.120606,60074
0.120616,60075
0.120626,60076
0.120772,60111
0.12093,60146
0.120983,60161
0.121112,60196
0.121178,60214
0.121297,60247
0.121426,60282
0.121555,60317
0.121612,60332
0.121622,60333
0.121753,60368
0.121876,60403
0.121928,60416
0.121938,60418
0.122091,60453
0.122214,60488
0.122276,60504
0.122286,60505
0.122421,60540
0.122486,60558
0.122606,60590
0.122741,60625
0.122837,60653
0.122927,60677
0.123068,60712
0.123201,60747
0.123238,60756
0.123248,60757
0.123258,60759
0.123269,60760
0.123398,60795
0.123521,60830
0.123556,60839
0.123572,60842
0.123583,60844
0.123725,60879
0.123852,60914
0.123901,60927
0.123911,60929
0.124063,60964
0.124186,60999
0.124243,61013
0.124254,61014
0.124392,61049
0.124514,61084
0.124574,61099
0.124584,61100
0.125738,61135
0.12594,61170
0.126001,61187
0.126146,61222
0.126285,61257
0.126338,61271
0.126348,61272
0.126481,61307
0.126616,61342
0.126651,61351
0.12667,61355
0.126681,61356
0.126833,61391
0.126956,61426
0.127011,61441
0.127021,61442
0.127166,61477
0.127328,61511
0.127384,61528
0.127515,61562
0.127634,61596
0.127646,61598
0.127685,61608
0.127696,61610
0.127848,61644
0.127914,61662
0.128001,61686
0.128017,61689
0.128028,61690
0.128038,61691
0.12819,61725
0.128313,61759
0.128357,61770
0.128371,61773
0.128528,61807
0.128651,61841
0.128706,61856
0.128716,61857
0.128852,61891
0.128975,61925
0.129034,61940
0.129173,61974
0.12927,62001
0.129326,62016
0.129343,62019
0.129353,62020
0.129363,62021
0.129516,62055
0.129612,62082
0.129681,62100
0.129694,62102
0.129704,62103
0.129857,62137
0.129984,62171
0.130037,62185
0.130047,62186
0.130189,62220
0.130309,62254
0.130361,62268
0.130371,62269
0.130519,62303
0.130637,62337
0.13069,62351
0.1307,62352
0.130843,62386
0.130966,62420
0.131014,62433
0.131026,62435
0.132132,62469
0.132255,62503
0.132307,62516
0.132318,62518
0.13247,62552
0.132567,62579
0.132624,62594
0.132641,62597
0.132651,62598
0.132661,62599
0.13281,62633
0.132937,62667
0.13298,62678
0.132992,62680
0.133003,62681
0.133152,62715
0.133279,62749
0.133337,62764
0.133478,62798
0.133601,62832
0.133656,62845
0.133676,62846
0.133815,62880
0.133947,62914
0.133978,62921
0.133994,62924
0.134004,62925
0.134015,62926
0.134167,62960
0.13429,62994
0.134345,63009
0.134356,63010
0.134496,63044
0.13462,63078
0.134679,63094
0.134814,63128
0.134947,63162
0.135002,63176
0.135137,63210
0.135266,63244
0.135309,63255
0.135321,63257
0.135462,63290
0.135595,63323
0.135634,63333
0.135648,63336
0.135795,63369
0.13593,63402
0.135985,63417
0.136108,63450
0.136251,63483
0.136311,63499
0.13644,63532
0.136583,63565
0.136632,63577
0.136643,63579
0.136789,63612
0.136922,63645
0.136973,63658
0.136994,63659
0.137122,63692
0.137248,63725
0.137298,63738
0.137309,63739
0.137445,63772
0.138526,63805
0.138579,63819
0.138589,63820
0.138714,63853
0.138847,63886
0.138903,63900
0.139037,63933
0.139166,63966
0.139227,63981
0.139355,64014
0.139421,64031
0.139538,64062
0.139673,64095
0.139739,64112
0.139818,64133
0.139838,64137
0.139848,64138
0.139869,64141
0.140002,64174
0.140131,64207
0.140153,64212
0.140176,64217
0.140188,64219
0.140198,64220
0.14032,64253
0.140447,64286
0.140484,64295
0.1405,64298
0.14051,64300
0.14066,64333
0.140783,64366
0.140836,64379
0.140847,64380
0.140998,64413
0.141122,64446
0.14117,64458
0.14118,64460
0.141337,64493
0.141456,64526
0.141503,64538
0.141513,64540
0.14167,64573
0.141793,64606
0.14182,64612
0.141843,64617
0.141854,64619
0.142007,64652
0.142134,64685
0.142186,64698
0.142197,64699
0.142341,64732
0.142464,64765
0.142523,64779
0.142534,64780
0.14267,64813
0.1428,64846
0.142821,64851
0.142845,64856
0.142856,64858
0.143008,64891
0.143131,64924
0.143159,64930
0.143181,64935
0.143202,64937
0.143348,64970
0.143471,65003
0.143528,65017
0.143538,65018
0.143682,65051
0.143805,65084
0.143848,65095
0.143863,65098
0.143874,65099
0.144018,65132
0.14492,65165
0.144963,65176
0.144977,65179
0.145128,65211
0.145247,65243
0.145282,65251
0.145302,65255
0.145312,65256
0.145461,65288
0.145583,65320
0.14561,65326
0.145634,65331
0.145644,65332
0.145654,65333
0.145675,65334
0.145794,65366
0.145889,65391
0.145951,65406
0.145967,65409
0.145978,65410
0.145988,65411
0.146136,65443
0.146233,65468
0.146282,65480
0.146302,65484
0.146312,65485
0.146322,65486
0.146333,65487
0.146484,65519
0.146607,65551
0.146659,65564
0.14667,65565
0.146803,65597
0.146926,65629
0.146962,65637
0.146981,65641
0.146991,65642
0.147139,65674
0.147262,65706
0.147315,65719
0.147326,65720
0.147472,65752
0.147595,65784
0.147649,65798
0.147659,65799
0.147803,65831
0.147922,65863
0.147975,65876
0.147985,65877
0.148133,65909
0.148251,65941
0.148306,65955
0.148316,65956
0.148452,65988
0.148575,66020
0.148632,66034
0.148643,66035
0.148772,66067
0.148895,66099
0.148943,66111
0.148954,66113
0.149101,66145
0.149225,66177
0.149276,66190
0.149297,66191
0.149429,66223
0.149552,66255
0.149607,66269
0.149618,66270
0.149759,66302
0.149882,66334
0.149939,66348
0.15008,66380
0.150213,66412
0.150266,66425
0.150407,66457
0.150538,66489
0.151118,66503
0.151128,66504
0.151397,66536
0.151531,66568
0.151582,66581
0.151593,66582
0.151733,66614
0.151862,66646
0.151917,66660
0.152053,66692
0.152188,66724
0.152245,66737
0.152386,66769
0.15253,66801
0.152589,66815
0.152599,66816
0.152723,66848
0.152878,66880
0.152938,66895
0.15306,66927
0.153197,66959
0.15324,66969
0.153253,66971
0.153398,67003
0.153533,67035
0.153588,67049
0.153718,67081
0.153866,67113
0.153919,67126
0.153929,67127
0.154054,67159
0.154198,67191
0.154247,67203
0.154258,67204
0.154393,67236
0.154526,67267
0.154577,67279
0.154599,67280
0.154727,67311
0.154852,67342
0.1549,67354
0.15491,67355
0.155055,67386
0.155184,67417
0.155231,67427
0.155242,67429
0.155395,67460
0.155524,67491
0.155575,67503
0.155585,67504
0.155722,67535
0.155855,67566
0.155912,67578
0.156047,67609
0.156176,67640
0.156238,67652
0.156371,67683
0.156501,67714
0.156541,67722
0.156559,67725
0.156704,67756
0.1568,67781
0.156857,67795
0.156873,67798
0.156888,67801
0.157022,67832
0.157119,67857
0.15732,67871
0.15734,67874
0.15735,67875
0.157361,67876
0.157371,67877
0.157795,67908
0.157925,67939
0.157968,67949
0.157982,67951
0.157992,67952
0.158147,67983
0.158266,68014
0.158313,68025
0.158325,68026
0.158476,68057
0.158604,68088
0.158647,68098
0.158659,68100
0.158671,68101
0.158819,68132
0.158942,68163
0.158985,68173
0.159006,68175
0.159017,68176
0.159161,68207
0.159284,68238
0.159319,68246
0.159335,68249
0.159346,68250
0.159357,68251
0.159504,68282
0.159633,68313
0.159664,68320
0.15968,68323
0.159692,68324
0.159702,68325
0.159847,68356
0.15997,68387
0.160022,68399
0.160032,68400
0.160176,68431
0.160303,68462
0.160338,68470
0.160354,68473
0.160365,68474
0.160375,68475
0.160523,68506
0.160646,68537
0.160698,68548
0.160709,68549
0.160869,68580
0.160988,68611
0.161035,68622
0.161045,68623
0.161205,68654
0.161324,68685
0.161368,68695
0.161381,68697
0.161391,68698
0.161539,68729
0.161662,68760
0.161715,68773
0.161725,68774
0.161874,68805
0.161996,68836
0.162051,68849
0.162061,68850
0.162198,68881
0.162325,68912
0.162382,68925
0.162392,68926
0.162528,68957
0.16265,68988
0.162677,68994
0.162708,69001
0.162859,69032
0.162982,69063
0.163009,69069
0.163037,69075
0.163047,69076
0.163196,69107
0.163318,69138
0.163366,69149
0.163377,69150
0.163531,69181
0.163653,69212
0.163694,69222
0.163719,69224
0.163729,69225
0.16419,69256
0.164319,69287
0.164373,69300
0.164383,69301
0.164545,69332
0.164665,69363
0.164721,69377
0.16487,69407
0.164997,69437
0.165054,69450
0.165213,69480
0.165336,69510
0.165389,69522
0.165399,69523
0.165555,69553
0.165678,69583
0.165735,69596
0.165745,69597
0.165898,69627
0.166027,69657
0.166087,69671
0.166241,69701
0.166365,69731
0.166422,69745
0.16657,69775
0.166697,69805
0.16675,69817
0.16676,69818
0.166917,69848
0.167044,69878
0.167097,69892
0.167237,69922
0.167364,69952
0.167423,69966
0.167566,69996
0.167694,70026
0.167749,70039
0.167759,70040
0.167896,70070
0.168023,70100
0.168079,70113
0.168226,70143
0.168359,70173
0.168412,70185
0.168553,70215
0.168682,70245
0.168733,70257
0.16888,70287
0.169014,70317
0.169062,70328
0.169072,70329
0.169216,70359
0.16935,70389
0.169402,70401
0.169545,70431
0.169677,70461
0.16973,70473
0.169859,70503
0.169992,70533
0.170038,70544
0.17006,70545
0.170191,70575
0.170584,70605
0.17064,70618
0.170771,70648
0.170939,70678
0.170993,70691
0.171122,70721
0.171264,70751
0.171312,70762
0.171323,70763
0.171461,70793
0.171607,70823
0.171655,70834
0.171665,70835
0.171804,70865
0.171949,70895
0.171997,70906
0.172007,70907
0.172146,70937
0.172292,70967
0.17234,70978
0.17235,70979
0.172489,71009
0.172618,71039
0.172657,71048
0.172671,71050
0.172681,71051
0.172829,71081
0.172963,71111
0.173007,71121
0.173017,71122
0.173169,71152
0.173302,71182
0.173355,71194
0.173505,71224
0.173634,71254
0.173687,71265
0.173838,71295
0.1739,71311
0.174013,71336
0.174023,71337
0.174167,71367
0.17429,71397
0.174301,71398
0.174354,71409
0.174496,71439
0.17456,71455
0.174639,71474
0.174673,71481
0.174818,71511
0.174915,71534
0.174971,71547
0.174998,71552
0.175138,71582
0.175204,71597
0.175283,71616
0.175303,71620
0.175313,71621
0.175333,71624
0.175462,71654
0.175558,71677
0.175608,71688
0.175628,71692
0.175638,71693
0.175648,71694
0.175658,71695
0.175795,71724
0.175916,71753
0.175958,71762
0.175971,71764
0.176125,71793
0.176257,71822
0.176295,71832
0.176308,71834
0.176468,71863
0.176596,71892
0.176606,71893
0.176639,71900
0.176651,71902
0.176692,71903
0.176809,71932
0.176978,71961
0.177027,71972
0.177037,71973
0.177193,72002
0.177333,72031
0.177369,72039
