Time,Cwnd
0.0225194,4124
0.0225194,5330
0.0225194,6536
0.0225194,7996
0.0225194,8740
0.0225194,9492
0.0286133,9697
0.0286133,9809
0.0286133,9920
0.0286368,9986
0.0286368,10051
0.0286368,10094
0.0286535,10126
0.0286535,10157
0.0286535,10183
0.0289875,10208
0.0289875,10231
0.0289875,11702
0.0291198,11731
0.0291198,12849
0.0291198,13236
0.0291637,13441
0.0291637,13553
0.0291637,13664
0.0291872,13730
0.0291872,13795
0.0291872,13838
0.0292039,13870
0.0292039,13901
0.0292039,13927
0.0293368,13952
0.0293368,13975
0.0293368,15446
0.0294703,15475
0.0294703,16593
0.0294703,16980
0.029513,17185
0.029513,17297
0.029513,17408
0.0295365,17474
0.0295365,17539
0.0295365,17582
0.0295532,17614
0.0295532,17645
0.0295532,17671
0.034987,17696
0.034987,17719
0.034987,19190
0.0353902,19219
0.0353902,20690
0.0353902,21012
0.035422,21214
0.035422,21257
0.035422,21289
0.0354382,21320
0.0354382,21346
0.0354382,21371
0.0355714,21394
0.0355714,22865
0.0355714,22894
0.0357249,24012
0.0357249,24581
0.0357249,24693
0.0357543,24804
0.0357543,24870
0.0357543,24935
0.0357736,24978
0.0357736,25010
0.0357736,25041
0.0357879,25067
0.0357879,25092
0.0357879,25115
0.0360389,26586
0.0360389,26615
0.0360389,28088
0.0360943,28412
0.0360943,28616
0.0360943,28661
0.0361115,28695
0.0361115,28728
0.0361115,28756
0.0362449,28783
0.0362449,28808
0.0362449,30281
0.0363474,30312
0.0363474,31432
0.0364201,32000
0.0364201,32111
0.0364201,32221
0.0364434,32286
0.0364434,32350
0.0364434,32392
0.0364598,32423
0.0364598,32453
0.0364598,32478
0.0365925,32502
0.0365925,32524
0.0365925,33994
0.0413915,34022
0.0413915,35493
0.0413915,35815
0.041422,36017
0.041422,36060
0.041422,36092
0.0414382,36123
0.0414382,36149
0.0414382,36174
0.0415714,36197
0.0415714,37668
0.0415714,37697
0.0417403,38815
0.0417403,39384
0.0417403,39496
0.0417729,39607
0.0417729,39673
0.0417729,39738
0.0417874,39781
0.0417874,39813
0.0417874,39844
0.0418029,39870
0.0418029,39895
0.0418029,39918
0.0420787,41389
0.0420787,41418
0.0420787,42536
0.042161,43214
0.042161,43376
0.042161,43445
0.0421801,43492
0.0421801,43528
0.0421801,43563
0.0421978,43593
0.0421978,43622
0.0421978,43649
0.0424182,45120
0.0424182,45155
0.0424182,46277
0.0424921,46850
0.0424921,46966
0.0424921,47081
0.0425166,47151
0.0425166,47220
0.0425166,47267
0.0425343,47303
0.0425343,47338
0.0425343,47368
0.0426678,47397
0.0426678,47424
0.0426678,48895
0.0428278,48930
0.0428278,50401
0.0428278,50753
0.0428605,50959
0.0428605,51006
0.0428605,51042
0.0428776,51077
0.0428776,51107
0.0428776,51136
0.0430116,51163
0.0430116,52634
0.0430116,52669
0.043159,53791
0.043159,54182
0.043159,54391
0.0431938,54507
0.0431938,54622
0.0431938,54692
0.0432144,54761
0.0432144,54808
0.0432144,54844
0.0432315,54879
0.0432315,54909
0.0432315,54938
0.0433655,54965
0.0433655,56436
0.0433655,56471
0.0435333,57942
0.0435333,58173
0.0435333,58426
0.043555,58495
0.043555,58542
0.043555,58578
0.0435722,58613
0.0435722,58643
0.0435722,58672
0.0437062,58699
0.0437062,60170
0.0437062,60205
0.0438607,61327
0.0438607,61900
0.0438607,62016
0.0438906,62131
0.0438906,62201
0.0438906,62270
0.0439096,62317
0.0439096,62353
0.0439096,62388
0.0439273,62418
0.0439273,62447
0.0439273,62474
0.0441774,63945
0.0441774,63980
0.0441774,65451
0.0442341,65787
0.0442341,65993
0.0442341,66040
0.0442518,66076
0.0442518,66111
0.0442518,66141
0.0443853,66170
0.0443853,66197
0.0443853,67668
0.0477306,67703
0.0477306,68825
0.0477306,69397
0.047764,69512
0.047764,69626
0.047764,69695
0.0477855,69763
0.0477855,69809
0.0477855,69844
0.0478024,69878
0.0478024,69907
0.0478024,69935
0.0479906,69961
0.0479906,71431
0.0479906,71465
0.0481596,72936
0.0481596,73183
0.0481596,73436
0.0481826,73505
0.0481826,73552
0.0481826,73588
0.0481985,73623
0.0481985,73653
0.0481985,73682
0.0483325,73709
0.0483325,75180
0.0483325,75215
0.048487,76337
0.048487,76910
0.048487,77026
0.0485169,77141
0.0485169,77211
0.0485169,77280
0.0485359,77327
0.0485359,77363
0.0485359,77398
0.0485524,77428
0.0485524,77457
0.0485524,77484
0.0486851,78955
0.0486851,78990
0.048859,80461
0.048859,80813
0.048859,81019
0.0488783,81066
0.0488783,81102
0.0488783,81137
0.048895,81167
0.048895,81196
0.048895,81223
0.049118,82694
0.049118,82729
0.049118,83851
0.0491839,84242
0.0491839,84451
0.0491839,84567
0.0492141,84682
0.0492141,84752
0.0492141,84821
0.0492334,84868
0.0492334,84904
0.0492334,84939
0.0492501,84969
0.0492501,84998
0.0492501,85025
0.0495016,86496
0.0495016,86531
0.0495016,88002
0.0495586,88338
0.0495586,88544
0.0495586,88591
0.0495765,88627
0.0495765,88662
0.0495765,88692
0.0497103,88721
0.0497103,88748
0.0497103,90219
0.0498439,90254
0.0498439,91376
0.0498439,91767
0.049889,91976
0.049889,92092
0.049889,92207
0.0499149,92277
0.0499149,92346
0.0499149,92393
0.0499316,92429
0.0499316,92464
0.0499316,92494
0.0500654,92523
0.0500654,92550
0.0500654,94021
0.0502243,94056
0.0502243,95527
0.0502243,95863
0.0502573,96069
0.0502573,96116
0.0502573,96152
0.0502747,96187
0.0502747,96217
0.0502747,96246
0.0504089,96273
0.0504089,97744
0.0504089,97779
0.0505636,98901
0.0505636,99474
0.0505636,99590
0.0505938,99705
0.0505938,99775
0.0505938,99844
0.0506131,99891
0.0506131,99927
0.0506131,99962
0.0506298,99992
0.0506298,100021
0.0506298,100048
0.0508825,101519
0.0508825,101554
0.0508825,103025
0.0509354,103256
0.0509354,103509
0.0509354,103578
0.0509547,103625
0.0509547,103661
0.0509547,103696
0.0509714,103726
0.0509714,103755
0.0509714,103782
0.0511968,105253
0.0511968,105288
0.0511968,106410
0.0512674,106983
0.0512674,107099
0.0512674,107214
0.0512921,107284
0.0512921,107353
0.0512921,107400
0.05131,107436
0.05131,107471
0.05131,107501
0.0514474,107530
0.0514474,107557
0.0514474,109028
0.0515767,109063
0.0515767,110534
0.0516336,110870
0.0516336,111076
0.0516336,111123
0.0516527,111159
0.0516527,111194
0.0516527,111224
0.0517853,111253
0.0517853,111280
0.0517853,112751
0.0519339,112786
0.0519339,113910
0.0519339,114485
0.0519683,114603
0.0519683,114720
0.0519683,114792
0.0519907,114863
0.0519907,114912
0.0519907,114950
0.0520086,114987
0.0520086,115019
0.0520086,115050
0.0521433,115079
0.0521433,116552
0.0521433,116589
0.0523131,118062
0.0523131,118311
0.0523131,118566
0.0523355,118637
0.0523355,118686
0.0523355,118724
0.0523534,118761
0.0523534,118793
0.0523534,118824
0.0524881,118853
0.0524881,120326
0.0524881,120363
0.0526445,121487
0.0526445,122062
0.0526445,122180
0.0526739,122297
0.0526739,122369
0.0526739,122440
0.0526937,122489
0.0526937,122527
0.0526937,122564
0.0527109,122596
0.0527109,122627
0.0527109,122656
0.0529629,124129
0.0529629,124166
0.0529629,125639
0.0530203,125977
0.0530203,126185
0.0530203,126234
0.0530387,126272
0.0530387,126309
0.0530387,126341
0.053173,126372
0.053173,126401
0.053173,127874
0.0533071,127911
0.0533071,129035
0.0533071,129428
0.0533527,129639
0.0533527,129757
0.0533527,129874
0.0533779,129946
0.0533779,130017
0.0533779,130066
0.0533975,130104
0.0533975,130141
0.0533975,130173
0.0535305,130204
0.0535305,130233
0.0535305,131706
0.0536815,131743
0.0536815,133216
0.0536815,133449
0.0537214,133704
0.0537214,133775
0.0537214,133824
0.0537398,133862
0.0537398,133899
0.0537398,133931
0.0541051,133962
0.0541051,133991
0.0541051,135464
0.0542403,135501
0.0542403,136974
0.0542403,137009
0.0542894,137311
0.0542894,137428
0.0542894,137500
0.0543119,137571
0.0543119,137620
0.0543119,137658
0.0543297,137695
0.0543297,137727
0.0543297,137758
0.0544644,137787
0.0544644,139260
0.0544644,139297
0.0546387,140770
0.0546387,141108
0.0546387,141316
0.0546573,141365
0.0546573,141403
0.0546573,141440
0.0546745,141472
0.0546745,141503
0.0546745,141532
0.0549263,143004
0.0549263,143040
0.0549263,144512
0.0549722,144546
0.0549722,144847
0.0549722,144963
0.0549971,145034
0.0549971,145104
0.0549971,145152
0.0550153,145189
0.0550153,145225
0.0550153,145256
0.0551493,145286
0.0551493,145314
0.0551493,146786
0.0552825,146822
0.0552825,148294
0.0553381,148542
0.0553381,148796
0.0553381,148866
0.0553576,148914
0.0553576,148951
0.0553576,148987
0.0553758,149018
0.0553758,149048
0.0553758,149076
0.0556266,150549
0.0556266,150586
0.0556266,152059
0.0556727,152094
0.0556727,152396
0.0556727,152513
0.0556979,152585
0.0556979,152656
0.0556979,152705
0.0557163,152743
0.0557163,152780
0.0557163,152812
0.0558506,152843
0.0558506,152872
0.0558506,154345
0.05601,154382
0.05601,155855
0.05601,156193
0.0560435,156401
0.0560435,156450
0.0560435,156488
0.0560613,156525
0.0560613,156557
0.0560613,156588
0.056196,156617
0.056196,158090
0.056196,158127
0.0563524,159600
0.0563524,159635
0.0563524,159937
0.0563843,160054
0.0563843,160126
0.0563843,160197
0.0564028,160246
0.0564028,160284
0.0564028,160321
0.05642,160353
0.05642,160384
0.05642,160413
0.056672,161886
0.056672,161923
0.056672,163396
0.0567277,163645
0.0567277,163899
0.0567277,163969
0.0567472,164017
0.0567472,164054
0.0567472,164090
0.0567642,164121
0.0567642,164151
0.0567642,164179
0.0569863,165651
0.0569863,165687
0.0569863,166810
0.0570536,167202
0.0570536,167412
0.0570536,167529
0.0570859,167645
0.0570859,167717
0.0570859,167810
0.0571043,167848
0.0571043,167885
0.0571043,167917
0.0572398,167948
0.0572398,167977
0.0572398,169450
0.057398,169487
0.057398,170960
0.057398,171298
0.0574315,171506
0.0574315,171555
0.0574315,171593
0.0574493,171630
0.0574493,171662
0.0574493,171693
0.057584,171722
0.057584,173195
0.057584,173232
0.0577321,174356
0.0577321,174749
0.0577321,174960
0.0577665,175078
0.0577665,175195
0.0577665,175267
0.057789,175338
0.057789,175387
0.057789,175425
0.0578068,175462
0.0578068,175494
0.0578068,175525
0.0579415,175554
0.0579415,177027
0.0579415,177064
0.05811,178537
0.05811,178770
0.05811,179025
0.0581337,179096
0.0581337,179145
0.0581337,179183
0.0581503,179220
0.0581503,179252
0.0581503,179283
0.0582851,179312
0.0582851,180785
0.0582851,180822
0.0584415,182295
0.0584415,182330
0.0584415,182632
0.0584721,182749
0.0584721,182821
0.0584721,182892
0.0584919,182941
0.0584919,182979
0.0584919,183016
0.0585091,183048
0.0585091,183079
0.0585091,183108
0.0587591,184581
0.0587591,186054
0.0588134,186146
0.0588134,186538
0.0588134,186610
0.0588359,186681
0.0588359,186730
0.0588359,186768
0.0588537,186805
0.0588537,186837
0.0588537,186868
0.0589896,186897
0.0589896,188370
0.0589896,188407
0.0591448,189880
0.0591448,189915
0.0591448,190217
0.0591755,190334
0.0591755,190406
0.0591755,190477
0.0591952,190526
0.0591952,190564
0.0591952,190601
0.0592124,190633
0.0592124,190664
0.0592124,190693
0.0594644,192166
0.0594644,192203
0.0594644,193676
0.059519,193909
0.059519,194164
0.059519,194235
0.0595387,194284
0.0595387,194322
0.0595387,194359
0.0595559,194391
0.0595559,194422
0.0595559,194451
0.0598079,195924
0.0598079,195961
0.0598079,197434
0.0598541,197469
0.0598541,197771
0.0598541,197888
0.0598805,197960
0.0598805,198031
0.0598805,198080
0.0598977,198118
0.0598977,198155
0.0598977,198187
0.0600329,198218
0.0600329,198247
0.0600871,99123
0.0726583,99155
0.0726583,99161
0.0727729,99162
0.0727729,99179
0.0729812,99181
0.0729812,99213
0.0731592,99214
0.0731592,99242
0.0731592,99243
0.0735176,99266
0.0735176,99282
0.0735176,99305
0.0736367,99307
0.0736367,99323
0.0736557,99324
0.0742156,99364
0.0742156,99421
0.0743118,99428
0.0743118,99436
0.0743118,99437
0.0746655,99496
0.0746655,99497
0.0748835,99531
0.0748835,99535
0.0751366,99546
0.0751366,99578
0.0754887,99617
0.0754887,99638
0.0759231,99640
0.0759231,99675
0.0759231,99714
0.0761778,99735
0.0761778,99756
0.0761778,99757
0.0764362,99778
0.0764362,99779
0.0764362,99800
0.0765729,99801
0.0765729,99822
0.0768095,99824
0.0768095,99845
0.0768095,99861
0.0770619,99882
0.0770619,99903
0.0773383,99924
0.0773383,99929
0.0773383,99950
0.0775907,99971
0.0775907,99992
0.0780667,100049
0.0780667,100070
0.0780667,100074
0.0782381,100081
0.0782381,100102
0.0783945,100123
0.0783945,100127
0.0786074,100128
0.0786074,100129
0.0786074,100162
0.0786307,100163
0.0788714,100184
0.0788714,100200
0.0792195,100205
0.0792195,100209
0.0792195,100259
0.0792755,100260
0.0792755,100265
0.0792755,100266
0.0794299,100287
0.0795641,100303
0.0795641,100308
0.0799276,100311
0.0799276,100368
0.0799276,100371
0.0799537,100372
0.0801063,100393
0.0802554,100409
0.0802554,100417
0.080291,100418
0.080291,100419
0.080291,100420
0.0803123,100421
0.0804648,100442
0.0806129,100458
0.0806129,100463
0.0806129,100466
0.0806473,100467
0.0806473,100468
0.0806473,100469
0.0806698,100470
0.0808223,100491
0.0809775,100507
0.0809775,100515
0.0809775,100516
0.0810082,100517
0.0810082,100518
0.0810082,100519
0.0812971,100540
0.0812971,100561
0.0813469,100566
0.0813469,100567
0.0813694,100568
0.0815219,100589
0.08167,100605
0.08167,100610
0.08167,100613
0.0817044,100614
0.0817044,100615
0.0817044,100616
0.0817277,100617
0.0819684,100638
0.0819684,100654
0.0820348,100659
0.0820348,100662
0.0820348,100663
0.0820655,100664
0.0820655,100665
0.0820655,100666
0.0822358,100687
0.082404,100708
0.082404,100711
0.082404,100714
0.0824263,100715
0.0825783,100736
0.0827262,100752
0.0827262,100757
0.0827262,100760
0.0827615,100761
0.0827615,100762
0.0827615,100763
0.0827826,100764
0.0829348,100785
0.0830679,100806
0.0831203,100811
0.0831203,100812
0.0831203,100813
0.0833862,100834
0.0833862,100850
0.0834536,100855
0.0834536,100859
0.0834536,100860
0.0834788,100861
0.0834788,100862
0.0836315,100883
0.0837802,100899
0.0837802,100907
0.0838146,100908
0.0838146,100909
0.0838146,100910
0.0838371,100911
0.0839896,100932
0.084146,100953
0.084146,100957
0.0841767,100958
0.0841767,100959
0.0841767,100960
0.0844668,100981
0.0844668,101002
0.0845118,101006
0.0845118,101007
0.084537,101008
0.084537,101009
0.0846896,101030
0.0848238,101046
0.0848238,101051
0.0848729,101055
0.0848729,101056
0.0848729,101057
0.0848954,101058
0.0850479,101079
0.0851947,101095
0.0851947,101103
0.0852303,101104
0.0852303,101105
0.0852303,101106
0.0852515,101107
0.0854041,101128
0.085552,101144
0.085552,101149
0.085552,101152
0.0855901,101155
0.0855901,101156
0.0855901,101157
0.0858494,101178
0.0858494,101194
0.085924,101202
0.085924,101203
0.085924,101204
0.0859492,101205
0.0859492,101206
0.0861019,101227
0.0862371,101248
0.0862862,101252
0.0862862,101253
0.0862862,101254
0.0863087,101255
0.0864612,101276
0.0866176,101297
0.0866176,101301
0.0866483,101302
0.0866483,101303
0.0866483,101304
0.0869384,101325
0.0869384,101346
0.0869834,101350
0.0869834,101351
0.0870086,101352
0.0870086,101353
0.0871612,101374
0.0873099,101390
0.0873099,101398
0.0873443,101399
0.0873443,101400
0.0873443,101401
0.0873668,101402
0.0875194,101423
0.087683,101444
0.087683,101449
0.0877094,101450
0.0877094,101451
0.0878608,101472
0.0880179,101488
0.0880179,101497
0.0880483,101498
0.0880483,101499
0.0880483,101500
0.0883366,101521
0.0883366,101542
0.0883825,101546
0.0883825,101547
0.0884075,101548
0.0884075,101549
0.0885609,101570
0.0887291,101586
0.0887291,101595
0.0887291,101597
0.0887515,101598
0.0889041,101619
0.0890605,101640
0.0890605,101644
0.0890911,101645
0.0890911,101646
0.0890911,101647
0.0893958,101668
0.0894344,50834
0.0986204,50835
0.100562,50877
0.101038,50919
0.101038,50961
0.101038,51003
0.101302,51045
0.101302,51087
0.101715,51129
0.101715,51171
0.101715,51213
0.102085,51254
0.102085,51295
0.102085,51336
0.102153,51351
0.102153,51354
0.102153,51355
0.102171,51356
0.102545,51397
0.102545,51398
0.102545,51439
0.102602,51448
0.102602,51453
0.102602,51454
0.102622,51455
0.102622,51456
0.102755,51497
0.102907,51498
0.102907,51539
0.102907,51546
0.102947,51553
0.102947,51555
0.102947,51556
0.102965,51557
0.102965,51558
0.103099,51599
0.103259,51600
0.103259,51641
0.103259,51650
0.10329,51655
0.10329,51656
0.103308,51657
0.103308,51658
0.103442,51699
0.103602,51700
0.103602,51741
0.103602,51750
0.103636,51755
0.103636,51756
0.103636,51757
0.103653,51758
0.103905,51799
0.103905,51800
0.103905,51841
0.103961,51848
0.103961,51855
0.103961,51856
0.103981,51857
0.103981,51858
0.103981,51859
0.104253,51900
0.104253,51941
0.104253,51943
0.104306,51954
0.104306,51956
0.104306,51957
0.104325,51958
0.104325,51959
0.104325,51960
0.104595,52001
0.104595,52002
0.104595,52043
0.104652,52049
0.104652,52056
0.104652,52057
0.10467,52058
0.10467,52059
0.10467,52060
0.10496,52101
0.10496,52142
0.10496,52150
0.104999,52157
0.104999,52158
0.104999,52159
0.105018,52160
0.105018,52161
0.105152,52202
0.106956,52203
0.106956,52244
0.107014,52253
0.107014,52258
0.107014,52259
0.107033,52260
0.107033,52261
0.107432,52302
0.107569,52303
0.107569,52344
0.107617,52352
0.107617,52355
0.107617,52357
0.107639,52358
0.107639,52359
0.107639,52360
0.107657,52361
0.107792,52402
0.107792,52403
0.107948,52444
0.107948,52452
0.107979,52455
0.107979,52457
0.107979,52458
0.107998,52459
0.107998,52460
0.107998,52461
0.108268,52501
0.108268,52502
0.108268,52542
0.108314,52550
0.108314,52553
0.10834,52555
0.10834,52556
0.10834,52557
0.108357,52558
0.108357,52559
0.108492,52599
0.108627,52600
0.108627,52640
0.108676,52648
0.108676,52651
0.108676,52652
0.108698,52653
0.108698,52654
0.108698,52655
0.108716,52656
0.108852,52696
0.108852,52697
0.109021,52737
0.109021,52743
0.109021,52750
0.109043,52751
0.109043,52752
0.109043,52753
0.109061,52754
0.109197,52794
0.109197,52795
0.109366,52835
0.109366,52841
0.109366,52848
0.109388,52849
0.109388,52850
0.109388,52851
0.109406,52852
0.109541,52892
0.109541,52893
0.109714,52933
0.109714,52942
0.109714,52947
0.109734,52948
0.109734,52949
0.109734,52950
0.110003,52990
0.110003,52991
0.110003,53031
0.11006,53040
0.11006,53045
0.11006,53046
0.110079,53047
0.110079,53048
0.110214,53088
0.110346,53089
0.110346,53129
0.110404,53138
0.110404,53143
0.110404,53144
0.110422,53145
0.110422,53146
0.110556,53186
0.110717,53187
0.110717,53227
0.110717,53236
0.11075,53241
0.11075,53242
0.11075,53243
0.110768,53244
0.110903,53284
0.110903,53285
0.111075,53315
0.111075,53336
0.111075,53339
0.111094,53340
0.111094,53341
0.111094,53342
0.111334,53382
0.111334,53383
0.111334,53413
0.111417,53434
0.111417,53437
0.111437,53438
0.111437,53439
0.111437,53440
0.111676,53480
0.111676,53481
0.111676,53511
0.11176,53529
0.11176,53533
0.11176,53534
0.11178,53535
0.11178,53536
0.11178,53537
0.113479,53577
0.113479,53578
0.113479,53618
0.113592,53630
0.113592,53632
0.113611,53633
0.113611,53634
0.113963,53674
0.114098,53675
0.114098,53715
0.114156,53728
0.114156,53729
0.114156,53730
0.114471,53770
0.114471,53771
0.114471,53810
0.114521,53818
0.114521,53822
0.114545,53824
0.114545,53825
0.114687,53864
0.114687,53865
0.114842,53895
0.114842,53905
0.114842,53913
0.114874,53916
0.114874,53917
0.114874,53919
0.114894,53920
0.115028,53959
0.115028,53960
0.115191,53999
0.115191,54009
0.115217,54012
0.115217,54013
0.115217,54014
0.115235,54015
0.115459,54054
0.115459,54085
0.115533,54100
0.115533,54103
0.115533,54106
0.115558,54107
0.115558,54108
0.115558,54109
0.115577,54110
0.115711,54149
0.115879,54188
0.115879,54190
0.115879,54200
0.115906,54201
0.115906,54202
0.115906,54203
0.115923,54204
0.116057,54243
0.116225,54282
0.116225,54284
0.116225,54294
0.11625,54295
0.11625,54296
0.11625,54297
0.116269,54298
0.116403,54337
0.116569,54368
0.116569,54385
0.116569,54388
0.116595,54389
0.116595,54390
0.116595,54391
0.116748,54430
0.116905,54461
0.116905,54476
0.116905,54479
0.116934,54482
0.116934,54483
0.116934,54484
0.116955,54485
0.116955,54486
0.117089,54525
0.117247,54556
0.117247,54571
0.117247,54574
0.117278,54577
0.117278,54578
0.117278,54579
0.117298,54580
0.117298,54581
0.117571,54620
0.117571,54659
0.117571,54661
0.117624,54671
0.117624,54672
0.117624,54673
0.117644,54674
0.117644,54675
0.117937,54714
0.117937,54745
0.117937,54762
0.117969,54765
0.117969,54766
0.117969,54768
0.117987,54769
0.118122,54808
0.118287,54839
0.118287,54856
0.118287,54859
0.118313,54860
0.118313,54861
0.118313,54862
0.119873,54901
0.120039,54931
0.120039,54948
0.120039,54951
0.120064,54952
0.120064,54953
0.120064,54954
0.120083,54955
0.120357,54994
0.120537,55033
0.120537,55035
0.120537,55045
0.120562,55046
0.120562,55047
0.120562,55048
0.12058,55049
0.120865,55088
0.121031,55118
0.121031,55135
0.121031,55138
0.121056,55139
0.121056,55140
0.121056,55141
0.121074,55142
0.121208,55181
0.121377,55219
0.121377,55221
0.121377,55231
0.121403,55232
0.121403,55233
0.121403,55234
0.12142,55235
0.121562,55273
0.121726,55311
0.121726,55318
0.121726,55324
0.121749,55325
0.121749,55326
0.121749,55327
0.121991,55365
0.121991,55395
0.12207,55412
0.12207,55415
0.12207,55416
0.122092,55417
0.122092,55418
0.122092,55419
0.122361,55457
0.122361,55495
0.122422,55502
0.122422,55508
0.122422,55509
0.12244,55510
0.122681,55548
0.122681,55578
0.122763,55595
0.122763,55599
0.122763,55600
0.122783,55601
0.123076,55639
0.123076,55669
0.123076,55686
0.123108,55690
0.123108,55691
0.123108,55692
0.123261,55730
0.123412,55760
0.123412,55775
0.123448,55780
0.123448,55781
0.123448,55782
0.123468,55783
0.123753,55821
0.123753,55851
0.123753,55866
0.123792,55871
0.123792,55872
0.123792,55873
0.123811,55874
0.12408,55912
0.12408,55950
0.124138,55958
0.124138,55963
0.124138,55964
0.124292,56002
0.12445,56040
0.12445,56048
0.124483,56053
0.124483,56054
0.124637,56092
0.124806,56130
0.124806,56136
0.124806,56142
0.124829,56143
0.124829,56144
0.126267,56182
0.126267,56220
0.126323,56226
0.126323,56232
0.126323,56233
0.126343,56234
0.126343,56235
0.126478,56273
0.126774,56311
0.126774,56317
0.126814,56323
0.126814,56324
0.126814,56325
0.126966,56363
0.127303,56401
0.127303,56402
0.127303,56412
0.127328,56413
0.127328,56414
0.127328,56415
0.127481,56453
0.12764,56491
0.12764,56499
0.127674,56504
0.127674,56505
0.127826,56543
0.127986,56581
0.127986,56589
0.128019,56594
0.128019,56595
0.128171,56632
0.128436,56669
0.128436,56677
0.128436,56682
0.128455,56683
0.128755,56720
0.128755,56757
0.128814,56766
0.128814,56771
0.128814,56772
0.128967,56809
0.12907,56837
0.129156,56857
0.129156,56859
0.129156,56860
0.129316,56897
0.129474,56925
0.129474,56945
0.1295,56947
0.1295,56948
0.129653,56985
0.129821,57013
0.129821,57030
0.129821,57034
0.129845,57035
0.129845,57036
0.129996,57073
0.130172,57110
0.130172,57122
0.130172,57124
0.130325,57161
0.130459,57189
0.130459,57199
0.130516,57210
0.130516,57212
0.130669,57249
0.130824,57277
0.130824,57287
0.130824,57294
0.130859,57298
0.130859,57300
0.13101,57337
0.131166,57374
0.131166,57381
0.131198,57385
0.131198,57387
0.131216,57388
0.131351,57425
0.131507,57462
0.131507,57469
0.131539,57471
0.131539,57473
0.131539,57474
0.132321,57475
0.132772,57512
0.132772,57540
0.132848,57549
0.132848,57556
0.132848,57558
0.132873,57559
0.132873,57560
0.132873,57561
0.133025,57598
0.13318,57626
0.13318,57640
0.13318,57642
0.133213,57646
0.133213,57647
0.133213,57648
0.133387,57685
0.133738,57722
0.133738,57731
0.133763,57732
0.133763,57733
0.133763,57734
0.133782,57735
0.134008,57772
0.134008,57801
0.134081,57815
0.134081,57817
0.134081,57819
0.134106,57820
0.134106,57821
0.134106,57822
0.134125,57823
0.134259,57860
0.134417,57889
0.134417,57903
0.134417,57905
0.134448,57907
0.134448,57908
0.134448,57909
0.134468,57910
0.134602,57947
0.134817,57976
0.134817,57990
0.134817,57992
0.134848,57994
0.134848,57995
0.134848,57996
0.134869,57997
0.135302,58034
0.135302,58063
0.135302,58079
0.135334,58081
0.135334,58082
0.135334,58084
0.135487,58121
0.135653,58150
0.135653,58164
0.135653,58169
0.135678,58170
0.135678,58171
0.135678,58172
0.135981,58208
0.135981,58237
0.135981,58251
0.136016,58253
0.136016,58255
0.136016,58256
0.136037,58257
0.136037,58258
0.136307,58294
0.136307,58330
0.136361,58332
0.136361,58341
0.136361,58342
0.136383,58343
0.136383,58344
0.136653,58380
0.136653,58416
0.136707,58418
0.136707,58427
0.136707,58428
0.136729,58429
0.136729,58430
0.136973,58466
0.136973,58495
0.137047,58509
0.137047,58511
0.137047,58513
0.137072,58514
0.137072,58515
0.137072,58516
0.137285,58552
0.137285,58571
0.137393,58594
0.137393,58599
0.137393,58600
0.137415,58601
0.137415,58602
0.137684,58638
0.137684,58674
0.137739,58676
0.137739,58685
0.137739,58686
0.137761,58687
0.137761,58688
0.13803,58724
0.13803,58760
0.138085,58762
0.138085,58771
0.138085,58772
0.138107,58773
0.138107,58774
0.139262,58810
0.139262,58838
0.139341,58854
0.139341,58856
0.139341,58857
0.139362,58858
0.139362,58859
0.139631,58895
0.139631,58931
0.139685,58933
0.139685,58942
0.139685,58943
0.139709,58944
0.139709,58945
0.140132,58981
0.140132,59017
0.140186,59019
0.140186,59028
0.140186,59029
0.140208,59030
0.140208,59031
0.140498,59067
0.140498,59095
0.140571,59111
0.140571,59113
0.140596,59114
0.140596,59115
0.140596,59116
0.14084,59152
0.14084,59180
0.140923,59196
0.140923,59200
0.140923,59201
0.140941,59202
0.141234,59238
0.141234,59266
0.141234,59282
0.141267,59286
0.141267,59287
0.141267,59288
0.141696,59324
0.141868,59360
0.141868,59362
0.141868,59372
0.14189,59373
0.14189,59374
0.142133,59410
0.142133,59438
0.142216,59454
0.142216,59458
0.142216,59459
0.142235,59460
0.142508,59496
0.142508,59532
0.142508,59534
0.142561,59543
0.142561,59544
0.142561,59545
0.142581,59546
0.142854,59582
0.142854,59618
0.142854,59620
0.142907,59629
0.142907,59630
0.142907,59631
0.142927,59632
0.143201,59668
0.143201,59704
0.143201,59706
0.143253,59715
0.143253,59716
0.143253,59717
0.143273,59718
0.143423,59754
0.143596,59789
0.143596,59797
0.143596,59802
0.143616,59803
0.143885,59838
0.143885,59873
0.143942,59881
0.143942,59886
0.143942,59887
0.144096,59922
0.144254,59957
0.144254,59965
0.144288,59970
0.144288,59971
0.144441,60006
0.144598,60041
0.144598,60049
0.144631,60054
0.144631,60055
0.145656,60090
0.145656,60125
0.145715,60132
0.145715,60138
0.145715,60139
0.145735,60140
0.146025,60175
0.146025,60210
0.146082,60218
0.146082,60223
0.146082,60224
0.146235,60259
0.146557,60294
0.146557,60302
0.146591,60307
0.146591,60308
0.146743,60343
0.146943,60378
0.146943,60386
0.146943,60391
0.146963,60392
0.147233,60427
0.147233,60462
0.147292,60470
0.147292,60475
0.147292,60476
0.147445,60511
0.147628,60546
0.147687,60554
0.147687,60559
0.147687,60560
0.14784,60595
0.147997,60622
0.147997,60638
0.148029,60641
0.148029,60642
0.148029,60643
