Time,Cwnd
0.0195086,9492
0.0256025,9920
0.025626,10094
0.0256427,10183
0.0259767,11702
0.026109,13236
0.0261529,13664
0.0261764,13838
0.0261931,13927
0.026326,15446
0.0264583,16980
0.0265022,17408
0.0265257,17582
0.0265424,17671
0.0319762,19190
0.0323794,21012
0.0324112,21289
0.0324274,21371
0.0325606,22894
0.0327141,24693
0.032743,24935
0.0327611,25041
0.0327766,25115
0.0330276,28088
0.033083,28661
0.0331002,28756
0.0332336,30281
0.0334088,32231
0.0334321,32402
0.0334486,32488
0.0335812,34004
0.038379,35825
0.0384107,36102
0.0384269,36184
0.0385601,37707
0.0387291,39506
0.038758,39748
0.0387761,39854
0.0387916,39928
0.0390674,42546
0.0391498,43455
0.0391688,43573
0.0391853,43659
0.0394069,46287
0.0394808,47091
0.0395053,47277
0.039523,47378
0.0396565,48905
0.0398165,50763
0.0398492,51052
0.0398663,51146
0.0400003,52679
0.0401477,54401
0.0401814,54702
0.0402031,54854
0.0402202,54948
0.0403543,56481
0.040522,58436
0.0405438,58588
0.0405609,58682
0.0406949,60215
0.0408494,62026
0.0408793,62280
0.0408983,62398
0.0409148,62484
0.0411661,65461
0.0412228,66050
0.0412405,66151
0.041374,67678
0.0447193,69407
0.0447527,69705
0.0447743,69854
0.0447911,69945
0.0449793,71475
0.0451483,73446
0.0451701,73598
0.0451872,73692
0.0453212,75225
0.0454757,77036
0.0455056,77290
0.0455247,77408
0.0455411,77494
0.0458477,81039
0.045867,81157
0.0458837,81243
0.0461055,83871
0.0461727,84587
0.0462028,84841
0.0462221,84959
0.0462388,85045
0.0464903,88022
0.0465473,88611
0.0465652,88712
0.046699,90239
0.0468327,91787
0.0468777,92227
0.0469024,92413
0.0469203,92514
0.0470541,94041
0.0472131,95883
0.047246,96172
0.0472634,96266
0.0473976,97799
0.0475523,99610
0.0475825,99864
0.0476018,99982
0.0476185,100068
0.04787,103045
0.0479241,103598
0.0479434,103716
0.0479601,103802
0.0481819,106430
0.0482561,107234
0.0482808,107420
0.0482987,107521
0.0484325,109048
0.0485654,110564
0.0486223,111153
0.0486403,111254
0.048774,112781
0.0489226,114515
0.048957,114822
0.0489795,114980
0.0489973,115080
0.049132,116619
0.0493018,118596
0.0493243,118754
0.0493421,118854
0.0494768,120393
0.049632,122210
0.0496627,122470
0.0496824,122594
0.0496996,122686
0.0499516,125669
0.0500091,126264
0.0500275,126371
0.0501617,127904
0.0502959,129458
0.0503414,129904
0.0503666,130096
0.050385,130203
0.0505192,131736
0.0506703,133479
0.0507101,133854
0.0507285,133961
0.0510938,135494
0.051229,137039
0.0512781,137530
0.0513006,137688
0.0513184,137788
0.0514531,139327
0.0516263,141346
0.051646,141470
0.0516632,141562
0.051915,144542
0.0519609,144993
0.0519859,145182
0.052004,145286
0.052138,146816
0.0522712,148336
0.0523268,148908
0.0523463,149029
0.0523633,149118
0.0526153,152101
0.0526615,152555
0.0526867,152747
0.0527051,152854
0.0528393,154387
0.0529987,156235
0.0530322,156530
0.05305,156630
0.0531847,158169
0.0533411,159979
0.0533718,160239
0.0533915,160363
0.0534087,160455
0.0536607,163438
0.0537164,164011
0.0537359,164132
0.0537529,164221
0.053975,166852
0.0540423,167571
0.0540747,167852
0.0540931,167959
0.0542273,169492
0.0543867,171340
0.0544202,171635
0.054438,171735
0.0545727,173274
0.0547208,175002
0.0547552,175309
0.0547777,175467
0.0547955,175567
0.0549303,177106
0.0550987,179067
0.0551212,179225
0.0551391,179325
0.0552738,180864
0.0554302,182674
0.0554608,182934
0.0554806,183058
0.0554978,183150
0.0557478,186108
0.0558021,186664
0.0558246,186822
0.0558424,186922
0.0559771,188461
0.0561335,190271
0.0561642,190531
0.0561839,190655
0.0562011,190747
0.0564531,193730
0.0565077,194289
0.0565275,194413
0.0565447,194505
0.0567967,197488
0.0568428,197942
0.056868,198134
0.0568864,198241
0.0570207,199774
0.0696276,101845
0.0697422,101863
0.0699505,101897
0.0701285,101926
0.0704869,101987
0.0706047,102005
0.0711775,102100
0.0712811,102115
0.0716275,102173
0.0718528,102210
0.0721059,102251
0.0724579,102309
0.0728924,102383
0.0731471,102425
0.0734055,102466
0.073541,102487
0.0737788,102525
0.0740311,102565
0.0743076,102609
0.07456,102649
0.075036,102729
0.0752074,102755
0.0753638,102779
0.0755767,102814
0.0755999,102815
0.0756171,102815
0.0758395,102850
0.0761851,102908
0.0762448,102915
0.076265,102915
0.0763992,102935
0.0765334,102955
0.0768969,103015
0.076923,103016
0.0769408,103016
0.0770755,103036
0.0772247,103059
0.0772591,103062
0.0772815,103063
0.0772994,103063
0.0774341,103083
0.0775822,103105
0.0776166,103108
0.0776391,103109
0.0776569,103109
0.0777916,103129
0.0779468,103153
0.0779775,103156
0.0779972,103156
0.0780144,103156
0.0782664,103196
0.0783162,103202
0.0783387,103203
0.0783565,103203
0.0784912,103223
0.0786393,103245
0.0786737,103248
0.078697,103249
0.0787142,103249
0.0789365,103284
0.0790041,103292
0.0790347,103295
0.0790545,103295
0.0790717,103295
0.0793733,103341
0.0793955,103341
0.0794131,103341
0.0795476,103361
0.0796955,103383
0.0797296,103386
0.0797519,103386
0.0797695,103386
0.0799041,103406
0.0800371,103426
0.0800895,103432
0.0801091,103432
0.080126,103432
0.0803481,103467
0.0804229,103477
0.0804481,103479
0.0804665,103479
0.0806007,103499
0.0807495,103522
0.0807839,103525
0.0808063,103526
0.0808242,103526
0.0809589,103546
0.0811153,103570
0.0811459,103573
0.0811657,103573
0.0811829,103573
0.0814349,103613
0.0814811,103618
0.0815063,103620
0.0815247,103620
0.0816589,103640
0.0817931,103660
0.0818422,103666
0.0818647,103666
0.0818825,103666
0.0820172,103686
0.0821639,103709
0.0821983,103712
0.0822208,103712
0.0822387,103712
0.0823734,103732
0.0825213,103754
0.0825594,103757
0.0825791,103757
0.0825963,103757
0.0828187,103792
0.0828933,103802
0.0829185,103803
0.0829369,103803
0.0830711,103823
0.0832063,103843
0.0832555,103849
0.0832779,103849
0.0832958,103849
0.0834305,103869
0.0835869,103893
0.0836175,103895
0.0836373,103895
0.0836545,103895
0.0839065,103935
0.0839527,103940
0.0839779,103941
0.0839963,103941
0.0841305,103961
0.0842792,103984
0.0843136,103987
0.0843361,103987
0.0843539,103987
0.0844887,104007
0.0846523,104032
0.0846775,104033
0.0846959,104033
0.0848301,104053
0.0849872,104078
0.0850176,104079
0.0850371,104079
0.0850541,104079
0.0853059,104119
0.0853518,104124
0.0853767,104124
0.0853949,104124
0.085529,104144
0.0856983,104171
0.0857208,104171
0.0857387,104171
0.0858734,104191
0.0860298,104215
0.0860604,104217
0.0860802,104217
0.0860974,104217
0.0863651,104260
0.0980077,54885
0.0982708,54963
0.0986843,55080
0.0990539,55196
0.0991221,55214
0.0991399,55214
0.0995139,55290
0.0995713,55304
0.0995897,55305
0.0997239,55343
0.0998763,55387
0.0999161,55395
0.0999345,55396
0.100069,55434
0.100228,55480
0.100259,55486
0.100278,55486
0.100412,55524
0.100571,55570
0.100604,55576
0.100622,55576
0.100874,55652
0.10093,55665
0.10095,55666
0.100967,55666
0.101222,55743
0.101275,55755
0.101295,55756
0.101312,55756
0.101564,55832
0.10162,55845
0.101639,55846
0.101657,55846
0.101929,55929
0.101969,55937
0.101987,55937
0.102121,55975
0.103925,56013
0.103984,56028
0.104002,56028
0.104402,56066
0.104537,56104
0.104586,56115
0.104608,56117
0.104626,56117
0.104761,56155
0.104917,56200
0.104948,56205
0.104968,56206
0.104985,56206
0.105237,56282
0.105283,56292
0.105308,56295
0.105327,56295
0.105461,56333
0.105596,56371
0.105645,56382
0.105668,56384
0.105686,56384
0.10582,56422
0.10599,56472
0.106013,56474
0.10603,56474
0.106165,56512
0.106335,56562
0.106357,56564
0.106375,56564
0.10651,56602
0.106683,56652
0.106703,56653
0.10672,56653
0.106972,56727
0.107029,56741
0.107048,56741
0.107182,56778
0.107315,56815
0.107373,56829
0.107391,56829
0.107526,56866
0.107686,56912
0.10772,56918
0.107738,56918
0.107872,56955
0.108044,57005
0.108064,57006
0.108081,57006
0.108303,57071
0.108386,57093
0.108406,57094
0.108423,57094
0.108645,57159
0.10873,57181
0.108749,57182
0.108767,57182
0.110448,57256
0.110561,57269
0.11058,57269
0.110932,57306
0.111067,57343
0.111125,57356
0.111142,57356
0.11144,57430
0.11149,57441
0.111514,57444
0.111656,57481
0.111811,57525
0.111844,57530
0.111862,57530
0.111997,57567
0.11216,57613
0.112186,57616
0.112204,57616
0.112428,57682
0.112503,57700
0.112528,57703
0.112546,57703
0.11268,57740
0.112849,57788
0.112874,57791
0.112892,57791
0.113026,57828
0.113195,57876
0.11322,57879
0.113238,57879
0.113372,57916
0.113538,57963
0.113564,57966
0.113582,57966
0.113873,58048
0.113904,58052
0.113924,58054
0.114058,58091
0.114216,58136
0.114247,58140
0.114267,58141
0.114284,58141
0.11454,58215
0.114593,58226
0.114613,58227
0.11463,58227
0.114906,58308
0.114938,58313
0.114957,58313
0.115091,58349
0.115257,58396
0.115283,58399
0.1153,58399
0.116842,58435
0.117008,58482
0.117033,58485
0.117051,58485
0.117326,58521
0.117506,58568
0.117531,58571
0.11755,58571
0.117834,58607
0.118,58653
0.118025,58656
0.118044,58656
0.118178,58692
0.118346,58739
0.118371,58742
0.11839,58742
0.118524,58778
0.118695,58826
0.118718,58828
0.118736,58828
0.118961,58892
0.119039,58911
0.119061,58913
0.119079,58913
0.119331,58985
0.11939,58999
0.119409,59000
0.119427,59000
0.11965,59064
0.119732,59085
0.119752,59086
0.119769,59086
0.120045,59166
0.120077,59172
0.120096,59172
0.12023,59208
0.120418,59257
0.120437,59258
0.120454,59258
0.120723,59336
0.120761,59343
0.120781,59344
0.120798,59344
0.12105,59416
0.121107,59430
0.121126,59430
0.12126,59466
0.121419,59510
0.121453,59516
0.121471,59516
0.121605,59552
0.121775,59600
0.121798,59602
0.121816,59602
0.123236,59674
0.123292,59687
0.123312,59689
0.123446,59725
0.123743,59767
0.123783,59775
0.123801,59775
0.123935,59810
0.124272,59855
0.124297,59858
0.124316,59858
0.12445,59893
0.12461,59936
0.124643,59942
0.124661,59942
0.124796,59977
0.124955,60020
0.124988,60026
0.125006,60026
0.125141,60061
0.125405,60109
0.125425,60110
0.125442,60110
0.125724,60180
0.125783,60194
0.125802,60194
0.125936,60229
0.126125,60278
0.126144,60278
0.126278,60313
0.126443,60358
0.126469,60361
0.126487,60361
0.126622,60396
0.126791,60442
0.126813,60444
0.126831,60444
0.126966,60479
0.127141,60527
0.12716,60527
0.127294,60562
0.127428,60598
0.127486,60611
0.127504,60611
0.127638,60646
0.127794,60689
0.127827,60694
0.127844,60694
0.127979,60729
0.128136,60771
0.128167,60776
0.128185,60777
0.12832,60812
0.128476,60854
0.128509,60859
0.12929,60860
0.129741,60921
0.129816,60939
0.129842,60942
0.12986,60942
0.129994,60977
0.13015,61018
0.130182,61023
0.130201,61023
0.130355,61058
0.130707,61102
0.130732,61105
0.130751,61106
0.130976,61168
0.13105,61185
0.131076,61188
0.131094,61189
0.131228,61224
0.131387,61266
0.131417,61270
0.131437,61271
0.131572,61306
0.131787,61348
0.131817,61352
0.131837,61353
0.131854,61353
0.132271,61430
0.132304,61435
0.132322,61435
0.132456,61470
0.132622,61514
0.132647,61517
0.132666,61517
0.13295,61591
0.132984,61596
0.133007,61598
0.133025,61598
0.133276,61666
0.13333,61678
0.133353,61680
0.133371,61680
0.133622,61748
0.133676,61760
0.133699,61762
0.133717,61762
0.133941,61823
0.134016,61840
0.134041,61843
0.13406,61843
0.134254,61895
0.134362,61922
0.134384,61924
0.134402,61924
0.134654,61992
0.134708,62004
0.13473,62006
0.134748,62006
0.135,62074
0.135054,62086
0.135076,62088
0.135094,62088
0.136232,62149
0.13631,62167
0.136331,62169
0.136349,62169
0.1366,62237
0.136654,62249
0.136677,62251
0.136695,62251
0.137101,62319
0.137155,62331
0.137178,62333
0.137195,62333
0.137467,62394
0.13754,62411
0.137565,62414
0.137584,62414
0.137809,62475
0.137891,62494
0.13791,62495
0.137928,62495
0.138204,62571
0.138236,62576
0.138254,62576
0.138665,62610
0.138837,62656
0.13886,62658
0.138877,62658
0.139102,62719
0.139184,62738
0.139204,62739
0.139221,62739
0.139478,62809
0.13953,62820
0.13955,62821
0.139567,62821
0.139823,62891
0.139876,62902
0.139896,62903
0.139913,62903
0.140169,62973
0.140222,62984
0.140242,62985
0.140259,62985
0.140565,63064
0.140585,63065
0.140602,63065
0.140854,63133
0.140911,63145
0.14093,63145
0.141064,63179
0.141223,63220
0.141257,63225
0.141275,63225
0.141409,63259
0.141567,63299
0.1416,63304
0.141618,63304
0.142626,63370
0.142685,63382
0.142704,63383
0.142722,63383
0.142994,63449
0.143051,63461
0.14307,63461
0.143204,63494
0.143526,63535
0.14356,63540
0.143578,63540
0.143712,63573
0.143913,63618
0.143932,63619
0.14395,63619
0.144203,63685
0.144261,63698
0.14428,63698
0.144414,63731
0.144597,63764
0.144656,63777
0.144675,63777
0.144809,63810
0.144966,63850
0.144999,63855
0.145017,63855
0.145231,63888
0.145527,63928
0.14556,63933
0.145578,63933
0.145712,63966
0.145884,64010
0.145904,64011
0.145921,64011
0.146144,64069
0.146229,64089
0.146248,64089
0.146382,64122
0.146531,64160
0.14657,64168
0.146589,64168
0.146723,64201
0.146856,64234
0.146913,64246
0.146931,64246
0.147066,64279
0.147222,64318
0.147257,64324
0.147274,64324
0.147497,64382
0.147571,64398
0.147598,64402
0.147615,64402
0.147867,64468
0.147917,64477
0.14794,64480
0.147956,64480
0.148178,64538
0.148253,64555
0.148279,64558
0.148297,64558
0.149149,64624
0.149199,64633
0.149221,64635
0.149239,64635
0.149532,64706
0.14957,64712
0.14959,64713
0.149607,64713
0.149896,64784
0.14993,64789
0.149952,64791
0.14997,64791
0.150287,64862
0.150321,64867
0.150343,64869
0.150361,64869
0.150693,64928
0.150771,64945
0.150795,64947
0.150812,64947
0.15108,65018
0.151115,65023
0.151138,65025
0.151155,65025
0.151424,65096
0.151458,65101
0.151481,65103
0.151499,65103
0.151631,65136
0.151966,65179
0.151991,65182
0.152009,65182
0.152143,65214
0.152323,65256
0.152349,65259
0.152367,65259
0.152537,65291
0.152703,65333
0.152729,65336
0.152747,65336
0.15288,65368
0.153047,65409
0.153072,65412
0.15309,65412
0.153224,65444
0.153393,65486
0.153418,65489
0.153436,65489
0.15357,65521
0.153739,65563
0.153764,65566
0.153782,65566
0.153916,65598
0.154082,65639
0.154108,65642
0.154126,65642
0.154358,65699
0.154436,65716
0.154458,65718
0.154476,65718
0.154727,65782
0.154785,65794
0.154805,65795
0.155543,65827
0.155708,65868
0.155733,65871
0.155752,65871
0.15606,65937
0.156114,65948
0.156133,65948
0.156291,65980
0.156462,66023
0.156485,66025
0.156502,66025
0.156803,66089
0.156861,66101
0.156881,66102
0.156898,66102
0.157221,66168
0.157275,66179
0.157293,66179
0.157608,66245
0.157662,66256
0.157681,66256
0.157815,66288
0.157983,66330
0.158008,66333
0.158027,66333
0.158161,66365
0.158329,66407
0.158355,66410
0.158373,66410
0.158508,66442
0.158676,66484
0.158699,66486
0.158717,66486
0.158969,66550
0.159026,66562
0.159045,66562
0.159179,66594
0.159312,66626
0.159368,66637
0.159388,66638
0.159522,66670
0.159674,66707
0.159714,66714
0.159733,66714
0.159867,66746
0.160037,66788
0.160059,66790
0.160077,66790
0.160329,66854
0.160385,66865
0.160405,66866
0.160422,66866
0.160751,66930
0.160809,66942
0.160827,66942
0.160962,66974
0.161152,67013
0.161185,67018
0.161203,67018
0.161338,67050
0.162005,67094
0.162023,67094
0.162157,67126
0.162492,67167
0.162519,67169
0.162536,67169
0.162759,67225
0.162842,67243
0.162862,67244
0.162879,67244
0.163247,67317
0.163267,67318
0.163284,67318
0.163507,67373
0.163593,67392
0.163611,67392
0.163745,67423
0.163911,67463
0.163937,67466
0.163955,67466
0.164123,67497
0.164291,67538
0.164313,67540
0.164331,67540
0.164466,67571
0.164634,67611
0.164657,67613
0.164675,67613
0.164927,67675
0.164984,67687
0.165002,67687
0.165137,67718
0.165272,67749
0.165328,67760
0.165346,67760
0.165481,67791
0.165636,67829
0.165669,67834
0.165687,67834
0.165822,67865
0.165986,67904
0.166013,67907
0.16603,67907
0.166282,67969
0.166352,67980
0.16637,67981
0.166593,68036
0.166667,68052
0.166693,68055
0.166711,68055
0.166963,68117
0.167013,68126
0.167036,68128
0.167054,68128
0.167321,68195
0.167354,68200
0.167377,68202
0.167394,68202
0.167619,68257
0.167694,68273
0.167719,68276
0.167737,68276
0.168285,68331
0.16836,68347
0.168385,68350
0.168404,68351
0.168813,68406
0.168888,68422
0.168913,68425
0.168931,68425
0.169153,68456
0.169322,68497
0.169345,68499
0.169362,68499
0.169641,68561
0.169696,68571
0.169718,68573
0.169736,68573
0.169998,68628
0.17008,68646
0.1701,68647
0.170117,68647
0.170341,68702
0.170415,68718
0.17044,68721
0.170459,68721
0.170593,68752
0.170761,68792
0.170786,68795
0.170805,68795
0.170939,68826
0.171107,68866
0.171132,68869
0.171151,68869
0.171321,68900
0.171486,68940
0.171511,68943
0.17153,68943
0.171781,69005
0.171834,69015
0.171857,69017
0.171875,69017
0.172176,69088
0.172201,69091
0.172219,69091
0.172353,69122
0.172522,69162
0.172547,69165
0.172565,69165
0.172699,69196
0.172865,69236
0.17289,69239
0.172909,69239
0.173043,69270
0.173215,69311
0.173238,69313
0.173255,69313
0.173479,69368
0.173557,69385
0.173579,69387
0.173597,69387
0.173849,69447
0.173906,69458
0.173926,69459
0.173943,69459
0.1742,69520
0.174254,69531
0.174273,69531
0.174775,69585
0.174854,69601
0.174876,69603
0.174894,69603
0.17533,69663
0.175388,69674
0.175408,69675
0.175425,69675
0.175742,69741
0.175782,69748
0.175801,69748
0.176035,69778
0.176201,69817
0.176226,69820
0.176245,69820
0.176393,69850
0.176585,69892
0.176603,69892
0.176738,69922
0.176906,69961
0.176931,69964
0.176949,69964
0.177084,69994
0.177252,70033
0.177278,70036
0.177295,70036
0.17743,70066
0.177579,70100
0.17762,70106
0.177638,70106
0.177773,70136
0.177942,70176
0.177966,70177
0.177983,70177
0.178235,70237
0.178291,70248
0.17831,70249
0.178328,70249
0.17858,70309
0.178637,70321
0.178656,70321
0.17879,70351
0.17896,70391
0.178983,70393
0.179001,70393
0.179253,70453
0.179309,70464
0.179328,70465
0.179345,70465
0.179597,70525
0.179655,70536
0.179673,70536
0.179808,70566
0.179967,70602
0.18,70607
0.180018,70607
0.180153,70637
0.18031,70673
0.180344,70677
0.180361,70677
0.180496,70707
0.18067,70748
0.18069,70749
0.180707,70749
0.181169,70809
0.181225,70820
0.181245,70821
0.181262,70821
0.181725,70881
0.181781,70892
0.181801,70892
0.181818,70892
0.18204,70945
0.182125,70964
0.182144,70964
0.182278,70994
0.182435,71030
0.182468,71035
0.182486,71035
0.18262,71065
0.18278,71101
0.182812,71105
0.18283,71105
0.182964,71135
0.183124,71171
0.183156,71176
0.183175,71176
0.183309,71206
0.183444,71236
0.183501,71246
0.183518,71246
0.183653,71276
0.183844,71316
0.183861,71316
0.183996,71346
0.184164,71385
0.184187,71386
0.184205,71386
0.184465,71446
0.184515,71455
0.184539,71456
0.184673,71486
0.184807,71516
0.18486,71526
0.18488,71527
0.185015,71557
0.18517,71593
0.185201,71597
0.185221,71598
0.185356,71628
0.185511,71663
0.185542,71667
0.185562,71668
0.185697,71698
0.185854,71733
0.185886,71737
0.186037,71766
0.186202,71804
0.186227,71806
0.186246,71806
0.18638,71835
0.186538,71871
0.186569,71875
0.186589,71875
0.186723,71904
0.186882,71940
0.186912,71944
0.186932,71944
0.187216,72007
0.187251,72012
0.187273,72013
0.187291,72013
0.18766,72065
0.187741,72082
0.187761,72082
0.187778,72082
0.188272,72147
0.188305,72151
0.188323,72151
0.188457,72180
0.188626,72219
0.188649,72220
0.188667,72220
0.188891,72272
0.188966,72287
0.188991,72289
0.18901,72289
0.189144,72318
0.189312,72355
0.189337,72357
0.189355,72357
0.189489,72386
0.189657,72423
0.189683,72425
0.189701,72425
0.189835,72454
0.190003,72491
0.190029,72493
0.190047,72493
0.190181,72522
0.190318,72552
0.19037,72561
0.19039,72561
0.190407,72561
0.190664,72620
0.190716,72629
0.190736,72629
0.190753,72629
0.191029,72694
0.19106,72698
0.191079,72698
0.191097,72698
0.191347,72756
0.191401,72765
0.191423,72766
0.191441,72766
0.191693,72824
0.191747,72833
0.191769,72834
0.191787,72834
0.192039,72892
0.192093,72901
0.192115,72902
0.192133,72902
0.192385,72960
0.192439,72969
0.192461,72970
0.192479,72970
0.192731,73028
0.192785,73037
0.192807,73038
0.192825,73038
0.193077,73096
0.193131,73105
0.193153,73106
0.193171,73106
0.193423,73164
0.193477,73173
0.193499,73174
0.193517,73174
0.19365,73203
0.193822,73241
0.193844,73242
0.193862,73242
0.194178,73300
0.194235,73310
0.194255,73310
0.194272,73310
0.1948,73369
0.194854,73378
0.194873,73378
0.195007,73407
0.195176,73446
0.195199,73447
0.195216,73447
0.195441,73499
0.195515,73514
0.19554,73516
0.195558,73516
0.195692,73545
0.195861,73583
0.195886,73585
0.195905,73585
0.196039,73614
0.196208,73653
0.196231,73654
0.196249,73654
0.196474,73706
0.196552,73722
0.196575,73723
0.196592,73723
0.196727,73752
0.1969,73791
0.19692,73791
0.196937,73791
0.197244,73859
0.197263,73859
0.197281,73859
0.197533,73917
0.19759,73927
0.197608,73927
0.197743,73956
0.197903,73991
0.197937,73995
0.197955,73995
0.198089,74024
0.198262,74063
0.198282,74063
0.198299,74063
0.198551,74121
0.198608,74131
0.198627,74131
0.198761,74160
0.198922,74194
0.198955,74198
0.198973,74198
0.199108,74226
0.199266,74260
0.1993,74264
0.199318,74264
0.199452,74292
0.199627,74330
0.199646,74330
0.199664,74330
0.199916,74386
0.199974,74396
0.199993,74396
0.200127,74424
0.20026,74452
0.200319,74462
0.200337,74462
0.200471,74490
0.20063,74524
0.200664,74528
0.200682,74528
0.200816,74556
0.201041,74595
0.201061,74595
0.201078,74595
0.201409,74644
0.201492,74661
0.201511,74661
0.201529,74661
0.201781,74717
0.201836,74727
0.201856,74727
0.201873,74727
0.202096,74776
0.202181,74793
0.2022,74793
0.202334,74821
0.202469,74849
0.202525,74858
0.202543,74858
0.202678,74886
0.202847,74923
0.202871,74924
0.202888,74924
0.20311,74973
0.203192,74990
0.203211,74991
0.203227,74991
0.203479,75047
0.203526,75054
0.203553,75057
0.203687,75085
0.203822,75113
0.203871,75121
0.203895,75122
0.20403,75150
0.204185,75183
0.204216,75187
0.204236,75187
0.204369,75215
0.204518,75247
0.204556,75253
0.204575,75253
0.20471,75281
0.204845,75309
0.204898,75318
0.204918,75318
0.205052,75346
0.205209,75381
0.205242,75385
0.20526,75385
0.205395,75413
0.205553,75448
0.205584,75452
0.205603,75452
0.205621,75452
0.205889,75513
0.205923,75518
0.205946,75519
0.205964,75519
0.206233,75580
0.206267,75585
0.206289,75586
0.206307,75586
0.206532,75636
0.206614,75652
0.206634,75652
0.206651,75652
0.206874,75702
0.206949,75717
0.206975,75719
0.206993,75719
0.207218,75769
0.207292,75784
0.207318,75786
0.207336,75786
0.20747,75814
0.207638,75850
0.207664,75852
0.207682,75852
0.207816,75880
0.207986,75917
0.208008,75918
0.208026,75918
0.208271,75968
0.208349,75983
0.208372,75984
0.20839,75984
0.208613,76034
0.208695,76050
0.208715,76050
0.208732,76050
0.209,76111
0.209035,76116
0.209057,76117
0.209075,76117
0.209327,76173
0.209381,76182
0.209403,76183
0.209421,76183
0.209646,76233
0.209724,76248
0.209748,76249
0.209765,76249
0.209988,76299
0.210067,76314
0.210089,76315
0.210107,76315
0.210358,76371
0.210413,76380
0.210435,76381
0.210453,76381
0.210704,76437
0.210759,76446
0.210781,76447
0.210799,76447
0.21105,76503
0.211105,76512
0.211127,76513
0.211145,76513
0.211396,76569
0.21145,76578
0.211473,76579
0.21149,76579
0.211741,76635
0.211796,76644
0.211818,76645
0.211836,76645
0.212087,76701
0.212142,76710
0.212164,76711
0.212182,76711
0.212315,76739
0.212487,76776
0.212509,76777
0.212527,76777
0.212778,76833
0.212836,76843
0.212856,76843
0.212873,76843
0.213129,76898
0.213184,76907
0.213202,76907
0.213474,76962
0.213529,76971
0.213547,76971
0.213681,76998
0.213853,77034
0.213876,77035
0.213893,77035
0.214145,77089
0.2142,77098
0.214222,77099
0.21424,77099
0.214465,77148
0.214547,77164
0.214567,77164
0.214584,77164
0.214852,77223
0.214887,77228
0.214909,77229
0.214927,77229
0.215178,77283
0.215233,77292
0.215255,77293
0.215272,77293
0.215524,77347
0.215578,77356
0.2156,77357
0.215618,77357
0.21587,77411
0.215924,77420
0.215946,77421
0.215964,77421
0.216269,77484
0.216291,77485
0.216309,77485
0.216444,77512
0.216617,77548
0.216637,77548
0.216654,77548
0.216906,77602
0.216963,77611
0.216982,77611
0.217116,77638
0.217249,77665
0.217307,77674
0.217325,77674
0.217459,77701
0.217619,77734
0.217652,77737
0.21767,77737
0.217805,77764
0.217978,77800
0.217998,77800
0.218015,77800
0.218267,77854
0.218326,77863
0.218344,77863
0.218478,77890
0.218639,77923
0.218672,77926
0.21869,77926
0.218825,77953
0.218999,77989
0.219019,77989
0.219036,77989
0.219342,78052
0.219362,78052
0.219379,78052
0.219631,78106
0.21969,78115
0.219708,78115
0.219843,78142
0.220008,78176
0.220034,78178
0.220052,78178
0.220187,78205
0.220354,78240
0.220376,78241
0.220394,78241
0.220529,78268
0.220702,78304
0.220722,78304
0.220739,78304
0.220961,78351
0.221044,78367
0.221064,78367
0.221081,78367
0.221303,78414
0.221389,78430
0.221408,78430
0.221542,78457
0.221709,78491
0.221735,78493
0.221752,78493
0.221887,78520
0.222054,78555
0.222078,78556
0.222095,78556
0.222317,78603
0.222418,78619
0.222435,78619
0.222657,78666
0.222736,78681
0.222759,78682
0.222894,78709
0.223029,78736
0.223081,78745
0.223101,78745
0.223236,78772
0.223391,78804
0.223422,78808
0.223442,78809
0.223577,78836
0.223734,78868
0.223766,78872
0.223785,78872
0.22392,78899
0.224083,78933
0.224109,78935
0.224127,78935
0.224351,78983
0.224426,78997
0.224452,79000
0.22447,79000
0.224695,79048
0.224769,79062
0.224795,79064
0.224813,79064
0.224947,79091
0.225104,79124
0.225137,79128
0.225155,79128
0.225289,79155
0.225447,79188
0.225478,79192
0.225498,79192
0.225632,79219
0.225791,79252
0.225821,79256
0.225841,79256
0.225858,79256
0.226108,79310
0.226163,79319
0.226185,79320
0.226203,79320
0.226428,79368
0.226506,79383
0.226529,79384
0.226547,79384
0.226815,79442
0.22685,79447
0.226872,79448
0.22689,79448
0.227141,79502
0.227196,79511
0.227218,79512
0.227236,79512
0.227487,79566
0.227542,79575
0.227564,79576
0.227582,79576
0.227807,79624
0.227889,79640
0.227908,79640
0.227926,79640
0.228201,79699
0.228234,79703
0.228252,79703
0.228387,79729
0.228545,79762
0.228576,79766
0.228595,79766
0.228613,79766
0.228863,79818
0.228917,79827
0.228939,79828
0.228957,79828
0.229182,79875
0.229264,79891
0.229284,79891
0.229301,79891
0.229577,79950
0.229609,79954
0.229627,79954
0.229762,79980
0.229926,80014
0.229951,80016
0.22997,80016
0.230242,80069
0.230294,80078
0.230314,80078
0.230331,80078
0.230588,80131
0.23064,80140
0.23066,80140
0.230677,80140
0.230934,80193
0.230986,80202
0.231006,80202
0.231023,80202
0.231299,80261
0.23133,80265
0.23135,80266
0.231484,80292
0.23165,80327
0.231675,80329
0.231694,80329
0.231826,80355
0.231995,80389
0.232019,80391
0.232038,80391
0.232172,80417
0.23234,80451
0.232365,80453
0.232383,80453
0.232518,80479
0.232687,80514
0.23271,80515
0.232727,80515
0.232979,80567
0.233037,80576
0.233056,80576
0.233074,80576
0.23333,80629
0.233384,80637
0.233403,80637
0.233537,80663
